G,M20,C,A,z,d
0.257577646205904,-1.33566367381741,2.53486698421929,0.163464772701202,0.93,0.971818870490995
0.535371540433639,-2.16803513838898,3.66319340431215,0.122992080264794,0.73,0.862375774453322
0.575294474385328,-1.79994406913804,3.30589542613514,0.260879794364492,1.07,0.282156038795927
0.478865230521691,-1.67752355815437,3.41384111344095,0.149431527032563,0.65,0.338681304747934
0.439336824521212,-1.70842328563822,2.85106207440593,0.211664220331915,0.95,0.820377323391621
0.339116957096359,-0.960956239268695,2.98468479484995,0.127596848150918,0.93,0.971818870490995
0.392330446119712,-1.0256617734655,2.02266466662277,0.0906261494436374,0.75,0.695706953877829
0.514124565725877,-2.00756039789218,3.4791161306346,0.200578271704355,1,0.119442859479996
0.401840718507704,-0.834680426668468,2.10095657914206,0.113389655596046,1,0.119442859479996
0.511438850924327,-1.54456243138614,3.81048645559932,0.0617593696870505,0.89,0.701951526087772
0.512785566770855,-2.03974266259347,3.55996986768928,0.132068518730782,0.86,0.776140903192588
0.467665781648517,-1.52302550341039,2.80733655439149,0.15770022416985,0.72,0.861063257774717
0.445095453037481,-1.74553555925947,2.9356472166313,0.144980880631948,0.7,0.822190484893515
0.513590373143971,-1.75885835261612,3.83790007164148,0.136521467639061,0.78,0.371988342285681
0.791824664672332,-1.59084307594862,3.22024601535719,0.277224396065402,0.69,0.794169194681158
0.308438910784645,-0.920728972291258,2.25635454649742,0.307119356537731,0.78,0.371988342285681
0.477042845070978,-1.68936809841204,3.81223834888929,0.221222585919731,0.75,0.695706953877829
0.456726556353663,-1.82358180322321,3.27138711681266,0.0923672267320276,0.92,0.991516213113188
0.431830769873838,-1.09211124232872,2.52447342103637,0.116824145211724,0.86,0.776140903192588
0.548919451406678,-2.14974629511192,4.22003096413339,0.246219437388925,1,0.119442859479996
0.399165706377123,-1.15477366226069,2.83204095482171,0.176190024157358,0.95,0.820377323391621
0.495778639594442,-1.74710623867719,3.07936671551556,0.410352871720147,0.82,0.388302096758578
0.549470993571774,-1.86292308619728,3.66951887264268,0.193780053139266,0.67,0.616042174895359
0.381636603727037,-1.09755748932899,2.77706061581908,0.125837685781961,1.01,0.121105248049311
0.520769842606485,-1.95327965783656,4.0331428368748,0.0930343186055546,0.75,0.695706953877829
0.409984458404485,-1.59556454672173,2.76538977527748,0.137769888144019,0.7,0.822190484893515
0.563582557705801,-2.08667260154123,4.55633937011928,0.1024779437278,0.94,0.920343423592242
0.549817530139566,-2.10542668872834,4.17380836552911,0.108087516670894,0.76,0.550742988622657
0.413026296264132,-1.64732900706682,3.33145686873668,0.0771659759015809,0.73,0.862375774453322
0.513257351891618,-1.77407229457982,3.65943528221621,0.0810765670893373,1.085,0.222035682044019
0.479097442984891,-1.71171399493333,3.59385894781775,0.146367804743495,0.7,0.822190484893515
0.4698108484987,-0.929574533795007,2.43180924195369,0.19878140651662,1.09,0.221170087151215
0.452502671047843,-1.17566701608631,2.87934008721242,0.188061775185188,0.93,0.971818870490995
0.523589528082313,-1.89577104637588,3.850724659366,0.114917037316198,0.72,0.861063257774717
0.530989036317364,-1.95771505343179,3.88916145409751,0.12716209979077,0.84,0.646359669315922
0.792167032679837,-1.69873322077579,3.47908338330688,0.702389953175883,0.6,0.547575159546733
0.799775569137374,-1.82815350335004,3.96876454378599,0.375644861593765,0.6,0.547575159546733
0.545636879706222,-1.6658852206114,3.16045936342672,0.173161684471123,0.96,0.59301078819364
0.412983749426631,-1.65547683456587,2.91612552784881,0.105467640588506,0.72,0.861063257774717
0.433619052743203,-1.13601054833517,2.25713121454963,0.0938724593590791,0.99,0.145966249528063
0.455562589710578,-1.37924783378649,2.71276178718096,0.109651442103276,0.839,0.629288914049196
0.555590480664145,-2.09325613274476,4.12389311861632,0.290102406244193,1.11,0.144423126649965
0.478792632294269,-1.76552926054899,3.46877266131838,0.162548171030357,0.96,0.59301078819364
0.348688998257035,-1.73499273153923,2.98660423399037,0.0957235734036439,0.74,0.82172106991003
0.355073742810481,-1.68174062304126,2.91899977073375,0.0723680436745278,1.09,0.221170087151215
0.467290433951098,-1.36942059665003,2.70538292870136,0.218184199773049,0.93,0.971818870490995
0.511694465901292,-1.87480633329806,4.0639454421512,0.0197693686290933,1.05,0.228406373526592
0.398180269834505,-1.34010262910207,2.68341917727938,0.113579295847162,0.73,0.862375774453322
0.479625594714537,-1.79705937594909,3.13077020945964,0.0853251014285865,0.85,0.75635482886508
0.531115752498628,-1.91673761796486,3.95475946033222,0.0258986888563834,0.67,0.616042174895359
0.293134544819748,-1.32881096052231,2.68154311639942,0.0568873616854014,0.89,0.701951526087772
0.575470016394869,-1.76732909520532,4.06709760655844,0.183025839312943,0.75,0.695706953877829
0.526373095927521,-1.73572740058014,3.52209274097987,0.241040980172377,0.74,0.82172106991003
0.648357892810286,-1.74225021403319,3.26039058655951,0.22446165187638,0.64,0.3829641746354
0.539827584730213,-2.11780591976141,4.61280345902064,0.0691611846635136,0.94,0.920343423592242
0.514302271124223,-1.29102607791379,2.82228461389517,0.260110062218957,0.99,0.145966249528063
0.30809933998648,-1.81912461655552,2.93827252893306,0.0862109716773149,0.87,0.769764966913736
0.499134027596256,-2.0217513056342,3.81422160666677,0.0670583404026242,0.67,0.616042174895359
0.521631580377913,-1.94318802744711,3.9233187311159,0.0861873970950259,0.73,0.862375774453322
0.408882179091083,-1.90509863890941,3.33241835721829,0.0201983874943891,0.76,0.550742988622657
0.846739842742682,-0.655446704450249,2.02611001668151,0.987555119472727,0.76,0.550742988622657
0.517618397741626,-1.66798714573845,3.29478951962974,0.103242676828458,0.72,0.861063257774717
0.60714047260056,-1.93914817456609,3.61060941787344,0.215924075319393,0.64,0.3829641746354
0.462588850058727,-1.64314909308113,2.96502068922002,0.0826536038870213,0.95,0.820377323391621
0.5130683600797,-1.87543390934448,3.76404634882096,0.108118315114306,0.93,0.971818870490995
0.312615494027026,-1.0872277413997,2.37010905842674,0.11773546519803,0.85,0.75635482886508
0.490730534723104,-1.78740985201807,3.29636869472648,0.138096443269033,0.86,0.776140903192588
0.536236897967118,-1.88912900234744,3.68546094370585,0.0798381457461159,0.95,0.820377323391621
0.545078802830652,-1.90826845969871,3.96647405629346,0.0643153148312066,0.93,0.971818870490995
0.494215634755675,-1.78099084290283,3.6581296668656,0.0336380789289401,0.92,0.991516213113188
0.496108422089432,-1.74325962552393,3.75750857258606,0.0996639150525224,0.98,0.218247048000167
0.809017516542474,-1.84606529507966,2.56179648411673,0.539042925757519,0.82,0.388302096758578
0.442294437754421,-1.93900057157398,3.46295722752558,0.0921287381991939,0.75,0.695706953877829
0.470092965279974,-1.24007595142806,2.49877651324158,0.190305320051843,0.75,0.695706953877829
0.509751793147594,-1.81335241590108,3.62512609157513,0.121551240117615,1.08,0.259360693107915
0.424875949526367,-1.76680065964712,2.94948894087773,0.0763614448870761,0.74,0.82172106991003
0.430747529603928,-1.45607709261907,2.52604626568252,0.103673042955674,0.75,0.695706953877829
0.51746808859629,-0.76250632451506,2.33619391815185,0.221315675013786,0.94,0.920343423592242
0.5651095035188,-1.99703078082389,4.72325396051212,0.144064335468971,0.88,0.763664564389277
0.557580610988993,-2.06031176461472,4.09423189389538,0.136434490577985,0.98,0.218247048000167
0.462753689741431,-1.45994322484801,2.85570330294714,0.170272285576226,1.11,0.144423126649965
0.552572370230558,-1.38608065912364,3.42115184175675,0.173665287636039,0.72,0.861063257774717
0.591697302565361,-1.99479996193876,3.39895468176462,0.204034499314047,0.69,0.794169194681158
0.456391669333161,-1.25364939392804,2.98085512534961,0.155274643313981,0.95,0.820377323391621
0.349565109845429,-1.53720997403729,2.75784389210648,0.176125983907025,0.87,0.769764966913736
0.439825084278773,-1.12970281301756,2.66813325742354,0.190528126880169,1.02,0.128154827908827
0.447796308024803,-1.30781587594085,2.64862711601967,0.257153354830455,1.05,0.228406373526592
0.44492113241888,-1.42144642766626,3.00788091979185,0.168069489154653,0.748,0.731157969420745
0.508529163861871,-1.82045248864736,3.31519682474211,0.107881107030776,0.87,0.769764966913736
0.568994078147149,-1.93148342227594,3.7481222435912,0.187019308818051,1.08,0.259360693107915
0.459552762645227,-1.65455786078321,3.12351779542266,0.0685917341624976,1.07,0.282156038795927
0.488320294394787,-1.85873697728053,3.39863302055445,0.138524456638639,0.73,0.862375774453322
0.52220453098092,-2.12016292275691,3.51639854525764,0.164558853103411,0.87,0.769764966913736
0.432572354499264,-1.32444204214655,3.689369965302,0.125264926459798,1.07,0.282156038795927
0.537651322276694,-1.81356812183918,4.11971685651723,0.143580784773846,0.71,0.815131481071695
0.437947738931087,-0.691729527063284,1.99551421180628,0.229693525438122,0.95,0.820377323391621
0.481183635040142,-1.72253418526238,2.9300426271907,0.100409469072855,0.7,0.822190484893515
0.401900858223661,-1.59994876027696,2.56122119857434,0.100678500641806,0.96,0.59301078819364
0.562224612213735,-2.30330014303992,4.18409568463175,0.128134555514183,0.87,0.769764966913736
0.456569071260893,-1.2190335154988,2.18623430068272,0.214756683149985,0.94,0.920343423592242
0.353439039373858,-1.07989024137181,2.79368584472706,0.0463475262985378,0.66,0.446124740344437
0.524685191752665,-1.9868604974721,3.62775478444753,0.0836126740524121,0.62,0.547888159129644
0.486297685444673,-1.18627532533133,2.91181804767009,0.0731144940431692,0.62,0.547888159129644
0.449251384342688,-1.08025778327797,2.89092452353769,0.101296063612318,0.65,0.338681304747934
0.48110773084866,-2.00694479134073,4.04283767003216,0.163934646723322,0.77,0.465239147470381
0.450137360617668,-1.5827118695454,2.7245696362809,0.178357945392478,0.94,0.920343423592242
0.241599712813926,-0.842676710924422,2.02535881888127,0.160107045182117,1.07,0.282156038795927
0.301904844398633,-1.50434430121627,2.80342783301604,0.124350642396898,0.73,0.862375774453322
0.543488087903053,-1.9627213939183,3.44955791269805,0.17142730597286,0.73,0.862375774453322
0.523454815093949,-2.16791691315604,4.46525929211701,0.0744567745746197,0.76,0.550742988622657
0.502421287109681,-1.96359202237093,3.6276456418271,0.127523540888906,0.93,0.971818870490995
0.520657572540904,-2.0117265928065,3.88793746132489,0.118248968175359,0.92,0.991516213113188
0.464304249958598,-2.02607718898895,3.54586102438391,0.302158090134572,0.76,0.550742988622657
0.526845073983509,-1.95763648604139,3.94235685985965,0.0573212689837955,0.75,0.695706953877829
0.458375097049771,-1.61426692244902,2.76060230293904,0.0635713762322449,0.85,0.75635482886508
0.472611200187413,-1.25718347723016,3.08446536469453,0.082108787582244,0.61,0.545288746582964
0.456402153980774,-1.6576170797256,3.29998311691642,0.174104229801089,0.7,0.822190484893515
0.308091888904125,-1.21483793037341,2.73225691157917,0.0995245756030634,0.94,0.920343423592242
0.358173750857513,-1.04215613086756,2.30038179670183,0.120172382537056,0.9,0.607420058926763
0.484458249063761,-1.8582724837358,4.02974516480233,0.0981487520243512,0.74,0.82172106991003
0.447825924747048,-1.82116227441561,3.98483531211951,0.110260380757074,0.83,0.483552632460407
0.414566330929364,-1.52166955051148,2.78196568342248,0.191317240585212,1.09,0.221170087151215
0.442820362011338,-1.31426733368377,2.47634833902977,0.188701532976629,0.93,0.971818870490995
0.366866679430108,-1.33275411315727,3.44595208917098,0.127961957368978,1.05,0.228406373526592
0.351641608153105,-1.98557000415973,3.17668548474217,0.0752370539707199,0.96,0.59301078819364
0.395205586244107,-1.37784135346798,2.37580502750801,0.125464395439229,1.08,0.259360693107915
0.793503063307512,-1.70055602975756,3.86352939316923,0.495641012927613,0.7,0.822190484893515
0.440293173461472,-1.49249200804876,3.27903546315192,0.130210743838397,0.75,0.695706953877829
0.478519767436577,-1.34217331541369,2.79964318426301,0.164680283058423,0.87,0.769764966913736
0.470633358136943,-1.26800373724092,3.38736762548503,0.186387089014471,0.89,0.701951526087772
0.458770168224957,-1.71967203349058,3.27372471086112,0.135822639417216,0.88,0.763664564389277
0.813359451983725,-1.6806130145566,3.60865287551801,0.105399380982072,0.6,0.547575159546733
0.545246676632807,-1.63041700409853,3.06827894769683,0.340596678536527,0.84,0.646359669315922
0.199428812048571,-0.802461470131184,2.19688160863626,0.0136716950055732,1.07,0.282156038795927
0.399065785098374,-1.58655490654977,2.52421222115371,0.106491239068182,0.75,0.695706953877829
0.490026164059498,-1.54218973880109,3.0254912440598,0.190442395688993,0.9,0.607420058926763
0.57707014667324,-1.52310811419395,3.11163450344628,0.124426514505132,0.85,0.75635482886508
0.539194940228404,-1.88467900539473,3.85390000555937,0.186370312154016,0.85,0.75635482886508
0.534491408158264,-1.88030676299815,4.93204220834684,0.107465858763707,0.84,0.646359669315922
0.49510494284972,-1.80953402236871,3.98932545547491,0.0603817988533177,0.86,0.776140903192588
0.480805324621414,-1.72934054078902,3.74160597791913,0.0177565075689097,0.93,0.971818870490995
0.530065005241906,-2.00420309019657,3.79038896864782,0.168151549955281,0.85,0.75635482886508
0.516446966878787,-1.7527272630889,3.46791296029533,0.173769724694265,0.83,0.483552632460407
0.465074123284753,-2.09906397963983,3.65235587625549,0.179342648995925,0.86,0.776140903192588
0.400381287474061,-1.66933261934169,2.82006327198595,0.0923993987650536,0.72,0.861063257774717
0.485066581778654,-1.55695196221497,3.94637939860352,0.353817583194429,0.85,0.75635482886508
0.496603444594278,-1.78603001729038,3.48689402424265,0.115026898378087,0.72,0.861063257774717
0.511045925631632,-0.989241751237053,3.41539911040845,0.164730884167193,1.07,0.282156038795927
0.412567334151526,-1.20690610090162,3.08024673354419,0.0845186962332599,0.71,0.815131481071695
0.64198616322934,-3.22075354012546,3.81727742731606,0.100600893260023,0.6,0.547575159546733
0.788545105347823,-1.49771386208762,3.28608213911121,0.238855870984389,0.6,0.547575159546733
0.504492779595987,-2.06389253462329,4.24843668417396,0.0983078398621892,0.7,0.822190484893515
0.493891565815177,-1.77233994469272,2.8848262544377,0.104306906494266,0.948,0.84425900700652
0.478044094094052,-1.67994763279313,3.01388866760507,0.140764667999561,0.96,0.59301078819364
0.512000596297868,-1.81594189530706,4.01199378450412,0.0795654922673083,0.61,0.545288746582964
0.488941798107319,-1.03566965902063,2.45273738309924,0.240178332740737,1.02,0.128154827908827
0.794917831523912,-1.60108932717021,3.33298427531493,0.425925812557095,0.71,0.815131481071695
0.483350445493014,-1.82206277527508,3.27046451913997,0.0796694426390923,0.62,0.547888159129644
0.471744641040563,-1.30407376605742,2.847992996391,0.127081112268934,0.95,0.820377323391621
0.327077413521105,-0.701073649071869,2.30726586612309,0.187100618642621,0.9,0.607420058926763
0.540048989209692,-1.98417362237733,4.06157882495632,0.1145211298056,0.729,0.863029399926998
0.374769003480497,-1.05876132841936,2.16822707048248,0.161536889560474,0.77,0.465239147470381
0.535531813791272,-1.81390192796092,3.20466226626638,0.14065187639523,0.86,0.776140903192588
0.452758978301356,-1.70775039033543,2.99522988876412,0.133358445649575,0.626,0.539274715198682
0.513918625894951,-2.14068228134095,3.67269963459483,0.152838809603215,0.77,0.465239147470381
0.53635700761888,-2.05577718426299,4.02874457870282,0.0875898468605163,0.74,0.82172106991003
0.474341610517036,-1.35736512785961,2.56953700101765,0.154351255779804,0.729,0.863029399926998
0.503113746530754,-1.76671026249157,3.31503363176496,0.0610370392243469,0.78,0.371988342285681
0.52771887677337,-1.99381353246182,4.17313314395222,0.081133037574347,0.72,0.861063257774717
0.572909802971648,-2.17205372260884,4.611020615133,0.0394673503373513,0.83,0.483552632460407
0.491475354809693,-1.7654672280575,4.40061925895596,0.163499093820262,0.88,0.763664564389277
0.520631026803745,-1.96799184400576,3.41304232060029,0.209182584838605,0.93,0.971818870490995
0.452225060339486,-1.76952289867132,3.42649205066301,0.141149523212751,0.94,0.920343423592242
0.587291348175059,-1.79574565638546,3.53128620392011,0.135909971108355,0.78,0.371988342285681
0.531457184731987,-2.07112773695589,3.98363974601458,0.174498212085203,0.61,0.545288746582964
0.506132576742395,-2.00055160944327,4.0179823455975,0.261824965657865,0.61,0.545288746582964
0.468711488017927,-1.69495577959779,3.04326097693029,0.159932970292737,0.92,0.991516213113188
0.604999701196517,-1.76516124818121,3.9158486073097,0.134442417386379,0.87,0.769764966913736
0.208989916285491,-1.48096861141424,2.3584857026135,0.117325441426164,0.6,0.547575159546733
0.272244963492721,-1.52089758962955,2.63030276137955,0.0981480347101571,0.61,0.545288746582964
0.432537924607505,-2.23489428907857,4.0531669641131,-0.0139873163875034,0.6,0.547575159546733
0.761686164471953,-1.73088728756431,3.14698927179718,0.350354034759814,0.6,0.547575159546733
0.416053677734128,-1.54144269054387,2.51856116414198,0.0755290628715296,0.9,0.607420058926763
0.546658202564318,-2.48342283077024,4.57795334941218,0.136670435537805,0.671,0.628761561888919
0.422882071790241,-1.24307882807491,2.43235608718823,0.158382220494097,1.07,0.282156038795927
0.458675416557079,-1.69552127439573,3.04075231527783,0.0498791725297407,0.66,0.446124740344437
0.446584209668302,-1.36449477482842,3.32755554062788,0.279524106073731,0.93,0.971818870490995
0.528073862599162,-1.90005381974531,3.31184749768591,0.0691696625100527,1.05,0.228406373526592
0.357931755261579,-1.29168966523207,2.99240628920326,0.117115225176101,0.86,0.776140903192588
0.476259076582285,-1.88099367509331,3.51239927476817,0.165396607891803,0.84,0.646359669315922
0.528836263612888,-1.97876760188192,3.87563375919774,0.166759644845277,0.83,0.483552632460407
0.507443231749883,-1.95751328383129,3.72720854910724,0.0821546279428827,1.07,0.282156038795927
0.481398420571082,-1.05280996439431,2.55462002957563,0.311946453072227,1.04,0.203640019444397
0.537377559505057,-1.7905466478198,3.61974993903413,0.162789019234019,0.6,0.547575159546733
0.566451144960992,-1.52921645383252,3.86259146079704,0.19917407163826,0.71,0.815131481071695
0.556910941250542,-1.61425845215867,3.60446534737702,0.411777249411656,1.101,0.185738307784855
0.759059409491957,-1.39682154022606,2.98386323899235,0.455000102837407,0.6,0.547575159546733
0.438600006402955,-1.71903466764857,3.06397698221417,0.218094444756054,0.84,0.646359669315922
0.398189283083687,-1.57759908754525,2.57905068928973,0.0967252108881524,0.75,0.695706953877829
0.556004680481317,-1.70353703841512,3.64099040787331,0.115947228783009,0.92,0.991516213113188
0.335365819047382,-1.65899994239176,3.20007771556655,0.0409949684131861,0.67,0.616042174895359
0.498815816612576,-1.96167625951383,3.88562826807021,0.0558843160363253,0.64,0.3829641746354
0.481009746804267,-2.01659018619615,3.61994357814826,0.0559489930688426,0.85,0.75635482886508
0.50497039866649,-1.52670838016411,4.04955802089441,0.109007324443555,0.88,0.763664564389277
0.476237963766332,-1.83349117977698,3.04445933418494,0.118423821247402,0.929,0.974061581638071
0.19126973027589,-1.08250959521438,2.38081807680662,0.0722170260496075,0.94,0.920343423592242
0.455684010353958,-1.40704813400754,2.81102370836235,0.16430665700175,0.93,0.971818870490995
0.564174568012628,-1.92214271376276,3.75249640220115,0.208906996976125,1.09,0.221170087151215
0.602328218491074,-1.71223977532194,3.40375117314369,0.151086977140911,0.77,0.465239147470381
0.498653383272263,-1.95304861096973,3.69306581291044,0.112493799519775,0.73,0.862375774453322
0.303300166559208,-0.939188963592337,2.64308889180584,0.163753686126257,1.07,0.282156038795927
0.514094594035095,-1.74176852094998,3.94517132333119,0.118519725131883,0.87,0.769764966913736
0.410259136090975,-1.2368732741127,2.35855455987395,0.127520917180058,1.06,0.258159988824706
0.504837549354766,-1.74653231954601,3.01119639713117,0.124481456198992,0.938,0.936448180057592
0.239937611259594,-1.06086970988955,2.57629155120189,0.0780575309697965,0.8,0.304842242863277
0.278271015245362,-1.44654252133106,2.61866954472164,0.0996609964315008,0.73,0.862375774453322
0.547358179195879,-1.8307574116534,3.45440365485419,0.159396123881293,0.93,0.971818870490995
0.507048282597885,-1.87518357431956,3.547728818558,0.0859406025917712,1.01,0.121105248049311
0.430463911063977,-1.83283683215711,3.26679609903337,0.100312554761827,0.7,0.822190484893515
0.190498070796398,-1.56524351595807,2.35702461819624,0.0914095831022135,0.7,0.822190484893515
0.779335895484083,-1.53220780150544,3.84605085961804,0.450894600834044,0.74,0.82172106991003
0.493134042373397,-1.48769334955812,2.86596588715648,0.226843904503343,0.918,0.994909727867913
0.506620527591487,-1.87532269666564,3.78264253714759,0.0291743974332402,1.09,0.221170087151215
0.529183042508457,-1.93417325334911,3.56144189870079,0.16181946295778,1.06,0.258159988824706
0.202013129087624,-0.860190166349546,1.81716355235873,0.233478270280599,0.96,0.59301078819364
0.623248567532814,-1.87195731399091,4.04608276115244,0.0357368021105135,0.69,0.794169194681158
0.537076170695321,-1.99359189276051,3.41396400835811,0.153046872769389,1.09,0.221170087151215
0.478186789942107,-1.9877310317437,3.64433782031148,0.179091766738993,1.05,0.228406373526592
0.798440250474532,-1.6417885830966,3.35470464071797,0.391797293055605,0.6,0.547575159546733
0.447589320185833,-1.39854538438227,2.46956018532733,0.166807736710582,1.05,0.228406373526592
0.440009703684816,-1.47254408098365,2.57900418522086,0.0729571524934629,0.87,0.769764966913736
0.489322611483555,-1.89408811233978,3.52541212806393,0.1623986359893,0.74,0.82172106991003
0.502762821517359,-1.89524323006371,4.13035236634109,0.0585618113095067,0.63,0.489983722015378
0.502728487133589,-1.87728769400114,3.92658037048492,0.14125038758784,0.75,0.695706953877829
0.548759739737433,-1.86391109077736,3.65682402898444,0.129334360884669,0.67,0.616042174895359
0.519695285317653,-1.87774176041976,4.16646659273535,0.0899332850981938,0.7,0.822190484893515
0.524539394361904,-1.89203124165182,4.42838056259483,0.031337926161465,0.86,0.776140903192588
0.432401794494189,-1.02862801003416,3.47338023961659,0.23531615893037,1.12,0.093129995275812
0.49886038709506,-2.44831604478866,4.80955240463216,0.159538772128326,0.84,0.646359669315922
0.498652251637662,-1.82393805944414,3.53871567305991,0.17778790451049,0.95,0.820377323391621
0.421355976991842,-1.20256844699884,2.36450095679113,0.226735100441475,0.9,0.607420058926763
0.480060775688276,-1.77268113286944,2.88915244586519,0.119274810282103,0.85,0.75635482886508
0.496416810439625,-1.98947584574089,3.15842163208915,0.0744830531540211,0.62,0.547888159129644
0.507040948691292,-1.7713972404978,3.00318510468868,0.541496686125013,1.09,0.221170087151215
0.523441318297153,-1.98748699894293,3.92843604485849,0.0255637506907204,0.75,0.695706953877829
0.513995980060394,-1.9403096651756,3.45410266737793,0.069876231292999,0.71,0.815131481071695
