G,M20,C,A,z,d
0.493711618836296,-1.79398531100487,3.01087079345914,0.148044791445271,1.04,0.203640019444397
0.816376444650484,-1.81044179050405,3.96407643607133,0.474504588227325,0.6,0.547575159546733
0.448952974466784,-1.27605972564855,2.5755843840458,0.139600527632131,0.74,0.82172106991003
0.517174419123019,-1.90554797203535,4.3860149689666,0.113255910492758,0.74,0.82172106991003
0.48299215560487,-1.50091967987545,3.2649827093592,0.198915536922985,0.797,0.308245987046249
0.819040878414307,-1.70894719638183,3.13169866891481,0.311382269029694,0.79,0.309210050845135
0.417710868930976,-0.780121509370811,2.02022980804835,0.0909365073562135,0.75,0.695706953877829
0.454302538244577,-0.858302348776685,2.61688046937838,0.187080491850048,0.94,0.920343423592242
0.520127602483654,-1.54260177462007,1.69628659760223,0.414745483252832,1.11,0.144423126649965
0.439771410016492,-2.00839025833086,3.71410445366624,0.160911600384274,0.77,0.465239147470381
0.344432792497007,-1.3351698375479,2.54322768693271,0.239640017375091,0.62,0.547888159129644
0.276095053957109,-1.08176375189282,2.64679947181141,0.155400183254087,0.7,0.822190484893515
0.521782216544371,-2.13782731965383,4.22261926595837,0.0402385649945769,0.69,0.794169194681158
0.796027668304184,-1.53434765682117,3.8152011944397,0.216755181533309,0.62,0.547888159129644
0.422852177854554,-1.33373341868913,2.28071922197011,0.131174858907176,0.93,0.971818870490995
0.414003043375188,-1.48083833872037,2.74085038221633,0.149723649819886,1.05,0.228406373526592
0.539152490105425,-2.17622334576132,4.47213636565743,0.145747253555236,0.87,0.769764966913736
0.424768707724624,-1.62091371235774,2.6602778399631,0.1233982190596,0.7,0.822190484893515
0.534014138400585,-2.19003332341429,4.27572584924636,0.0683248864848301,0.68,0.698688438927053
0.45814318302323,-1.72420754857917,3.30879715940344,0.185633444325334,0.79,0.309210050845135
0.512157128575875,-1.67212634227993,2.79682497817483,0.142124816104757,0.8,0.304842242863277
0.434885287158684,-1.54856271280578,2.93227804344727,0.223250930650856,0.891,0.690524873454195
0.372901061389439,-0.780399656976568,1.85261430306776,0.310697079604661,0.87,0.769764966913736
0.262912872937114,-1.10462410943274,2.29707188082686,0.249385029945157,1.05,0.228406373526592
0.529420932413531,-2.01075236620711,3.88359208650139,0.0300221941583167,0.6,0.547575159546733
0.497003229004296,-2.0735559980079,4.04965917694046,0.140465728853572,1.05,0.228406373526592
0.55797347219177,-2.15050758002395,4.03220718758456,0.111579431937789,1.05,0.228406373526592
0.531207959498099,-1.68316834813887,3.86510131732461,0.0787110430839681,0.89,0.701951526087772
0.486304706723693,-1.73183584444588,3.49308355181997,0.076694889559142,0.72,0.861063257774717
0.44144661123621,-1.58302962315048,2.8665601441061,0.162059462010435,0.939,0.928395801824917
0.513213884474177,-1.86220519589585,3.79424998932159,0.204329342695152,0.89,0.701951526087772
0.478161315839676,-1.58421162720943,3.20339212339799,0.194261511520832,1.1,0.191499338530447
0.26397712072384,-1.09008898108233,2.12826368117604,0.296439632036518,1.1,0.191499338530447
0.40167087765776,-1.66360390631138,3.59087720057525,0.137359555893826,0.75,0.695706953877829
0.360068327414353,-1.69037989733641,2.94625936501812,0.129127318976032,1.096,0.214543461512817
0.549383893487974,-1.86215752568072,4.12801321000471,0.195397883345163,0.89,0.701951526087772
0.254532532935423,-1.38695238138173,2.56309806558867,0.106533301744767,0.87,0.769764966913736
0.417146258382839,-1.15128402070445,2.48976063997826,0.105180801621365,0.93,0.971818870490995
0.392903599274818,-1.14115492555739,2.30315884402082,0.19466741092851,0.9,0.607420058926763
0.450140129430933,-1.52121086464273,2.44020829056613,0.168973205602159,0.9,0.607420058926763
0.509012627375336,-1.80381959672823,3.30736517175873,0.121968321617923,0.87,0.769764966913736
0.3433680758748,-0.948611771680701,3.14708850563198,0.213246865855663,0.9,0.607420058926763
0.558802227288905,-2.14079628124459,3.80667607816862,0.0838348423930456,0.68,0.698688438927053
0.549417726422352,-1.6915958010585,3.45697352722128,0.0866200417302146,0.9,0.607420058926763
0.336772009098863,-1.21695791692106,3.35878788762058,0.187883686210485,0.61,0.545288746582964
0.359843640862904,-1.84966195199118,3.57102225959217,0.0703012864526858,0.891,0.690524873454195
0.432443750502923,-1.24273672207813,2.49566763748478,0.180097033162988,0.87,0.769764966913736
0.544451657006034,-2.03547514218035,3.50776236947194,0.18348723889961,0.87,0.769764966913736
0.523584370978939,-1.77243432829779,3.5306107297333,0.240679016610376,0.89,0.701951526087772
0.348939103716194,-1.02795497303733,2.69524182176313,0.19192118352279,0.89,0.701951526087772
0.370024976294193,-0.787512127799213,2.05599576540626,0.143439397041517,0.9,0.607420058926763
0.526538945159167,-1.89008421983662,3.74648593349751,0.196538480934939,0.6,0.547575159546733
0.447686667809155,-2.0704237887827,3.8085166747715,0.101937538452906,0.89,0.701951526087772
0.537204909995058,-2.07573785812041,3.92230392235951,0.22515523968122,0.6,0.547575159546733
0.537937526355777,-1.9988144578595,3.63949503075409,0.0943101880126284,0.93,0.971818870490995
0.469865590211276,-2.01906218273971,4.19905301624698,0.242713261990062,0.91,0.785010927466818
0.477351465398011,-2.04261220208514,3.84510866095419,0.079326475912451,0.88,0.763664564389277
0.413506315563905,-1.91646523511825,3.66973359420171,0.00939819292371337,0.68,0.698688438927053
0.51907662263157,-2.04520288832142,2.93883984442758,0.168394678624314,1.04,0.203640019444397
0.530109710678894,-2.02708804214618,4.028572141898,0.0645522278892741,0.87,0.769764966913736
0.519911438986526,-2.00588237682198,3.64113121220071,0.121090830893259,0.91,0.785010927466818
0.435685024901511,-1.71352733387775,2.81355656548444,0.0660748220518339,0.62,0.547888159129644
0.526328483911477,-1.6113612162304,3.63502072544441,0.326507997551606,0.91,0.785010927466818
0.470491435722804,-1.42876977061124,2.54679050430288,0.133120232092003,0.84,0.646359669315922
0.495096145053032,-1.46460656801781,2.62398238593442,0.161098197258546,0.79,0.309210050845135
0.218462348095438,-1.51655157270049,2.48321113995391,0.0471710490365835,0.62,0.547888159129644
0.511127847180024,-1.88398239492788,3.37327110732541,0.115450973018755,0.92,0.991516213113188
0.501206753969248,-2.11461591571475,3.52545354940586,0.104313841393108,0.84,0.646359669315922
0.429427790244926,-1.68378583391597,3.68375859994614,0.231119048317998,0.87,0.769764966913736
0.549426267884165,-1.75579485488549,2.80435238774875,0.191649190232335,0.9,0.607420058926763
0.440996901649548,-1.87933135875282,3.26825052866323,0.150267496380371,0.94,0.920343423592242
0.512656315318378,-0.741137398817474,1.60718485569312,0.494285186107123,0.76,0.550742988622657
0.351893449502168,-1.38926412270511,3.89299092059552,0.138572483324408,1.09,0.221170087151215
0.477070138233914,-1.33709965930387,2.86618394906406,0.155463691963712,0.893,0.667671568187043
0.450230413028309,-1.35774192738139,2.94808001582597,0.169978802788143,0.86,0.776140903192588
0.554909812361921,-2.02314181286189,3.63933434273881,0.111463117206772,0.92,0.991516213113188
0.537083147963436,-1.71014275623679,3.76165603521428,0.0511238391083816,0.67,0.616042174895359
0.535459056192099,-1.96500076436344,3.8380156716505,0.0491021416428559,0.87,0.769764966913736
0.528481316348943,-1.71078527019269,3.63938629623944,0.127637500348754,0.89,0.701951526087772
0.524961794798513,-1.84764840224845,4.1434757767952,0.186159282027029,0.85,0.75635482886508
0.46034005919793,-2.15532551315994,3.95239285167626,0.0703632106892289,0.9,0.607420058926763
0.402329377149624,-1.51808698921929,3.34271270093187,0.143154981549594,0.726,0.864990276348025
0.823991150650152,-1.84586597753176,3.65791768561787,0.191769063442475,0.61,0.545288746582964
0.295533515500956,-1.260880048181,2.62680146855007,0.110912913737617,0.65,0.338681304747934
0.475062650539192,-1.38561856895224,2.92494290825431,0.138958036554345,0.72,0.861063257774717
0.522325432292307,-1.67843810559634,3.76719013557004,0.302702042708234,0.89,0.701951526087772
0.786814300871007,-1.70327922403994,3.75009124284884,0.186597780841636,0.79,0.309210050845135
0.559408231337091,-1.91850023125356,2.87974603687337,0.219338841802662,0.88,0.763664564389277
0.541090624245465,-0.913532726644329,2.08317433731739,0.392667395167086,0.9,0.607420058926763
0.467431271268417,-1.5877469472066,2.68235554413945,0.0832228890188857,0.69,0.794169194681158
0.377648640406728,-1.45111751113445,2.75592349548584,0.114132604313302,0.89,0.701951526087772
0.219846129487377,-0.838529066341706,2.07879427091576,0.141394105460744,0.914,0.957002185493364
0.578167342159129,-2.25769163647946,4.49114848110354,0.0767445948858853,0.62,0.547888159129644
0.555593633155483,-2.17789401103841,4.31899964368595,0.0979245393256112,0.83,0.483552632460407
0.18798919203761,-0.945023786634019,2.08617188954576,0.0999505899863168,0.88,0.763664564389277
0.502761814340736,-1.6679399521059,3.10212619425386,0.192129965323389,0.88,0.763664564389277
0.259715889866796,-1.76575684579781,2.56109207402146,0.064288793454685,0.89,0.701951526087772
0.418239982511336,-1.22192740421394,2.30754392215566,0.209846198773704,0.92,0.991516213113188
0.569426905915313,-2.21217657198706,4.05285662501144,0.204788914274194,0.84,0.646359669315922
0.554238086372516,-2.26745850981776,4.34674665519028,0.088850419764018,0.91,0.785010927466818
0.480076297977272,-1.6833305296341,3.43400868579389,0.115670184854987,0.92,0.991516213113188
0.379320709142673,-1.41143536634707,4.57121891198889,0.206230251686446,0.91,0.785010927466818
0.252459235828916,-1.89721245591713,2.57613991370888,0.0338029603394103,0.72,0.861063257774717
0.485624652987142,-1.47016147448166,3.26801317417827,0.210943273211332,0.89,0.701951526087772
0.535005118521667,-1.86117655008513,2.8809187385884,0.447907995335908,0.83,0.483552632460407
0.351711303914583,-0.959172599271977,3.2182832879317,0.200367130565435,0.9,0.607420058926763
0.538608664871121,-1.81123613835888,3.97934912075347,0.0883562925900027,0.92,0.991516213113188
0.488700446099602,-1.93486693007829,3.29739967613938,0.120626211059973,0.86,0.776140903192588
0.509722835438509,-1.54630322348872,3.00641644456414,0.163867683970307,0.86,0.776140903192588
0.4422470790097,-1.62086904010832,3.23196624873887,0.0891222174993563,0.87,0.769764966913736
0.45417070244372,-1.73873796376279,3.7136823475804,0.155462156038929,0.92,0.991516213113188
0.499828271292581,-1.72395115742491,3.00169697014688,0.0881891866336521,0.87,0.769764966913736
0.25868863796124,-1.33438940142148,2.51431896446911,0.0900584419635489,0.6,0.547575159546733
0.370410094954545,-1.76261724511234,3.03090506617243,0.087760071870873,0.86,0.776140903192588
0.511291347897136,-2.27992521500615,4.24290623825138,0.0689673776489857,0.71,0.815131481071695
0.453946060226369,-1.75874867623335,3.31480993122717,0.157220763642288,0.72,0.861063257774717
0.463919723096204,-1.31531964663278,2.4797332211297,0.143696909788036,0.99,0.145966249528063
0.509622406815621,-1.69976006618128,4.19003233630469,0.162349930750053,0.727,0.864336650874349
0.301405003912142,-0.807181011565103,2.55200349985574,0.0971519039323039,0.93,0.971818870490995
0.414421000201783,-1.13957035357493,2.56917333217929,0.111978369321045,0.85,0.75635482886508
0.226491117059999,-0.98548575099388,2.47596593504312,0.0810839280642004,0.61,0.545288746582964
0.512621986657327,-1.87826837512093,3.38104096759739,0.0614689926801162,0.838,0.612218158782469
0.521673594201118,-1.84412697653093,3.07780911817011,0.151306262510117,0.69,0.794169194681158
0.468589945510747,-1.91942102083637,3.81473529177227,0.166710080722268,0.936,0.95255293652294
0.32366424036118,-1.23705834374875,2.59952934560859,0.0877540103307155,0.89,0.701951526087772
0.353228375588063,-1.44108351102601,3.18499806746651,0.119137058525031,0.87,0.769764966913736
0.430455983786553,-1.34256801902161,3.43888895725796,0.246272677599241,0.93,0.971818870490995
0.509391879105764,-1.94970643337621,3.57000668236077,0.208278884414344,1.01,0.121105248049311
0.428346060496564,-1.35700067250282,2.47767414884102,0.234412690494329,0.91,0.785010927466818
0.485443576103827,-0.950094799309665,2.53926262963229,0.302908106625397,1.119,0.099734409920139
0.462475037655387,-1.62331778868742,3.03901806958589,0.102953470868306,0.843,0.697571935116102
0.327288484516187,-1.02751218473667,3.20248213422266,0.169327305644905,0.75,0.695706953877829
0.512697003788937,-1.87803281764949,3.6382391951151,0.128371235357077,0.72,0.861063257774717
0.543505925815935,-1.89954734810005,3.68292778046852,0.0930716521154276,0.71,0.815131481071695
0.531168953691086,-1.95306520837841,3.93038953972306,0.0816356916289082,0.88,0.763664564389277
0.531146427366999,-1.95091131812922,3.4028193608689,0.162524385588444,0.87,0.769764966913736
0.575547512521572,-1.71790481527301,3.94024498142334,0.118537946272652,0.92,0.991516213113188
0.457290499386766,-1.6782317571327,2.80637918576897,0.131009536707126,0.94,0.920343423592242
0.287671747832341,-1.00113157223196,2.29542624107682,0.144946966447941,1.098,0.203021400021632
0.418611934056165,-1.36519868370074,2.67343120070342,0.192929808688129,1.07,0.282156038795927
0.554284789132699,-1.86329585471721,4.14851114798768,0.116856067631188,0.73,0.862375774453322
0.487859992121203,-1.9716913756109,3.53202530621171,0.0602224984293676,0.72,0.861063257774717
0.471825858389661,-0.933052530972022,2.72107560520279,0.21926388569809,0.84,0.646359669315922
0.493787695446791,-1.20497864010245,2.6067965040196,0.212275996610279,0.74,0.82172106991003
0.497370358521493,-1.68713243221239,4.07177499019621,0.159309882676903,1.02,0.128154827908827
0.285993113634721,-1.69274781513325,2.62397948540645,0.0479291984016508,0.7,0.822190484893515
0.424465903530183,-1.47473694641343,2.83779394514443,0.204613762502657,0.75,0.695706953877829
0.484048148824935,-1.81294748947175,3.47016603992967,0.117524426021553,0.9,0.607420058926763
0.492991049094021,-1.9224914447093,3.84427828164178,0.0774285106259638,0.86,0.776140903192588
0.439006077162445,-1.79292072784422,3.49185675608731,0.196401648048336,1.06,0.258159988824706
0.415735100921563,-1.40413125319946,2.74129001004921,0.149495813299645,0.86,0.776140903192588
0.266835221531032,-1.55170948020912,2.80594862711529,0.111401409232883,0.72,0.861063257774717
0.498266007912082,-1.99143673322499,3.63247863348852,0.0955955110469638,0.72,0.861063257774717
0.470575645203632,-1.20480070375406,3.1834055656011,0.212799683032261,0.9,0.607420058926763
0.414428035980005,-1.81423285758579,3.20350404228973,0.107363401580818,0.72,0.861063257774717
0.489165396527407,-1.24274822025071,3.18518685504923,0.230067027325444,0.727,0.864336650874349
0.48541998680016,-1.8799472173537,2.91462812662958,0.108672602251825,0.93,0.971818870490995
0.500590685140458,-1.74446247435867,2.97597832910617,0.101042155531071,0.74,0.82172106991003
0.335318419643843,-1.66326695898028,3.1292147015289,0.0672364538525046,0.86,0.776140903192588
0.47587204688865,-1.76943018450895,3.88002914314339,0.0407736934081747,0.91,0.785010927466818
0.524615906271613,-1.59817109058521,2.97321812663211,0.212670787350884,0.94,0.920343423592242
0.509913381477028,-1.70123808061415,3.97662965488838,0.119675759799692,0.88,0.763664564389277
0.544022387685669,-1.69018248814411,4.02698549975458,0.254098268955952,0.89,0.701951526087772
0.32367526025328,-1.04226981285536,2.49821559457529,0.168424488061919,0.93,0.971818870490995
0.515857974692936,-1.91115690423614,3.35292776417706,0.202195205076345,0.656,0.36106834067794
0.51262958570343,-1.89619967897226,4.03982853376521,0.088222111348873,0.88,0.763664564389277
0.490134317764063,-0.955909046311274,2.25485049244917,0.25842344940518,0.75,0.695706953877829
0.499713011375942,-2.07323845939049,4.44749290563368,0.174620902150713,0.74,0.82172106991003
0.507509811026396,-1.67900193773414,3.55937663029325,0.226139151542154,0.88,0.763664564389277
0.510217560596838,-1.98906083500128,3.87083077049022,0.0865487636430015,0.88,0.763664564389277
0.494563887766378,-1.94549981274754,3.83717142024616,0.0669039303597541,0.65,0.338681304747934
0.566777350380975,-2.16914364159464,4.2348250237339,0.0611551753463507,0.91,0.785010927466818
0.252308797509678,-1.48078700710573,2.60842408623094,0.0700284311503817,0.73,0.862375774453322
0.169698624328287,-1.27773004713029,2.21151507995799,0.0892550172431811,0.757,0.584544844461387
0.578070575841737,-1.71043863763404,3.59105266497802,0.327897165444276,0.68,0.698688438927053
0.462018641156229,-1.90903234829177,3.55184625230453,0.129337756127232,1.05,0.228406373526592
0.737944554736045,-0.836953903789675,2.78832747757298,0.986522547502882,0.91,0.785010927466818
0.496367629427968,-1.90817831681053,3.29783383224352,0.136760901221816,0.71,0.815131481071695
0.540446116192478,-1.97498431887014,3.52411678913841,0.117619779336676,0.89,0.701951526087772
0.499737384531186,-1.76385017041245,2.90629670901579,0.131618973843937,0.87,0.769764966913736
0.504573349724187,-2.11017080717339,3.59029002730807,0.215595632902739,0.88,0.763664564389277
0.50361598800351,-1.72941903900547,2.987334888289,0.138256242673434,0.93,0.971818870490995
0.533725376229276,-1.89185814509672,3.48372207855887,0.0969549652512092,0.74,0.82172106991003
0.558510902838783,-2.53404005927052,4.45294988732778,0.184954974643201,1.05,0.228406373526592
0.456542943738809,-1.76289416031916,3.23723823810001,0.139890044276908,0.72,0.861063257774717
0.515009955878544,-1.77350043946654,3.13534825060518,0.102182956003232,0.74,0.82172106991003
0.443985470483586,-1.56431662271781,2.99281998662444,0.154097784625331,0.87,0.769764966913736
0.388287880379387,-1.52537298021422,3.04503756412829,0.106013727402056,0.86,0.776140903192588
0.514490096139383,-1.60984885605805,3.16773235353132,0.125750831519284,1.07,0.282156038795927
0.503656392750141,-2.13864840902411,3.84934041420199,0.0875579754903216,0.67,0.616042174895359
0.472171253323338,-1.8654711557602,3.25092193830207,0.118754001938292,0.897,0.629858981322639
0.439385483633176,-1.48650989270212,2.41815893396151,0.106604207311329,0.98,0.218247048000167
0.48723942985536,-1.90144547456267,3.90819722574665,0.272309295997814,1.12,0.093129995275812
0.490435608174155,-1.19764935122954,2.08910547278112,0.122355884843159,1.03,0.167460665126403
0.295290157171933,-1.80088844935207,2.76103740221694,0.0792034542840919,0.61,0.545288746582964
0.59245911090044,-1.89213915099832,3.76594079391544,0.338622013646428,1.098,0.203021400021632
0.287948189228479,-1.05893190313064,2.38282064209175,0.190763951065325,1.08,0.259360693107915
0.544249675269066,-2.16248491867055,4.38723474396568,0.0553869157503728,0.88,0.763664564389277
0.477191319245979,-1.64211407421421,4.29207334656939,0.226697889519915,0.77,0.465239147470381
0.307502342223268,-1.4816334082862,2.70661252066278,0.132193943891025,0.74,0.82172106991003
0.498685306049299,-0.943337744206848,3.79966016915151,0.328093948678132,0.85,0.75635482886508
0.434885363172764,-1.01188669489092,2.71126108969107,0.206686431302208,0.936,0.95255293652294
0.499602027773104,-0.944739176245241,2.94056184817946,0.301165013573672,0.82,0.388302096758578
0.542838780604078,-2.18416359321252,4.39392026185414,0.0911953612134303,0.71,0.815131481071695
0.366502296831797,-1.77713325634958,3.30042758821981,0.161042866760003,0.79,0.309210050845135
0.523825365525895,-1.99969855566206,3.65401546259759,0.0806719246234083,0.72,0.861063257774717
0.660423614885606,-1.9628919672677,3.3560835162934,0.162341772877767,0.69,0.794169194681158
0.56968752333784,-1.99428991852343,4.4122349143944,0.0692305867843878,0.72,0.861063257774717
0.55778182682733,-2.13190599949406,3.9926842028882,0.0890338854492764,0.87,0.769764966913736
0.543796315998256,-1.88899282749504,3.71255586448255,0.181957187710209,0.93,0.971818870490995
0.545321380482593,-1.91438483519835,3.78468009957697,0.129619586880878,0.72,0.861063257774717
0.357765476257795,-1.65293022018955,2.88860599065533,0.051503101043631,0.89,0.701951526087772
0.518713603900721,-2.13542567911361,3.79505723896875,0.135507793237167,0.7,0.822190484893515
0.542397412945803,-2.14414375791952,3.34899330261208,0.180280478614024,0.96,0.59301078819364
0.563044021326042,-2.23990732549541,4.27005548776749,0.104870913258582,0.83,0.483552632460407
0.408109833126985,-1.21610778158722,2.41386854753289,0.150503520333478,0.94,0.920343423592242
0.502170898644909,-1.87993319870316,3.60277943680073,0.183439212359611,0.61,0.545288746582964
0.366649777530541,-0.983568502161301,2.6586686854647,0.181552191102121,0.75,0.695706953877829
0.734741114727869,-1.48786655054937,2.60790151915268,0.459417932108261,0.7,0.822190484893515
0.468829092318295,-1.11003279867802,2.88505519413767,0.257013456000906,0.93,0.971818870490995
0.525885359068115,-1.80836505022229,3.87135946768589,0.155594270816017,0.7,0.822190484893515
0.572258418157206,-2.09142055609993,3.76000112011421,0.170989138408257,0.72,0.861063257774717
0.525110345071933,-1.9985922512593,4.0081160792955,0.283492601503118,0.67,0.616042174895359
0.286780988386615,-1.22194815292754,2.50236605800504,0.0934005267887348,0.97,0.343567251734156
0.436460185172579,-1.22850604867244,2.29258283433118,0.176033152530945,0.96,0.59301078819364
0.542661233149172,-1.99780673121581,3.13795917174515,0.209642933921718,1.07,0.282156038795927
0.762465928737931,-1.5252381405789,3.19987857505211,0.289493543478647,0.59,0.487592644681106
0.81377498028686,-1.49793233218406,2.50407223507932,0.46373169342219,0.7,0.822190484893515
0.525467350988288,-1.94922596452645,3.94799785433716,0.176688988718052,0.72,0.861063257774717
0.48473040415239,-1.61516360952527,3.31755315418501,0.257443129234351,0.84,0.646359669315922
0.357739449671963,-1.28772071102685,2.93233596467127,0.136568561614206,0.73,0.862375774453322
0.469023559858575,-1.85573646654642,3.65935586942957,0.163537397416447,0.71,0.815131481071695
0.37465664574773,-1.12811942331027,3.23216280486684,0.204618530101067,1.06,0.258159988824706
0.235403918785586,-1.15600389428578,2.30465276219629,0.0653814812429883,0.888,0.724804831354924
0.408660396797426,-1.57027991560054,3.04942288681969,0.123331209410701,0.94,0.920343423592242
0.567108662775448,-2.0980105939003,3.97875854817677,0.0557443283497428,0.71,0.815131481071695
0.500101190268693,-1.41500248747225,3.93079079691104,0.121094710390396,0.93,0.971818870490995
0.284736070997635,-1.05087447483497,2.46921040979177,0.0791803732035042,0.97,0.343567251734156
0.455922815783101,-1.47332557503929,2.60058043321566,0.14606841545669,0.73,0.862375774453322
0.538555846363989,-1.88369889920288,3.6402007086708,0.140326512050334,0.71,0.815131481071695
0.355344207066654,-1.42594649610839,2.71346714938639,0.0935134642624016,0.83,0.483552632460407
0.546246231538937,-1.74664002028547,3.19316388880564,0.130005964258006,0.667,0.577884013914679
0.353218174282167,-0.908194232860474,2.19124589218068,0.196760618256615,1.114,0.129806280127949
0.808722031117943,-2.57290097101006,4.02817171653398,0.184742485257847,0.61,0.545288746582964
0.476013037080358,-1.34390809034337,2.63176242350554,0.13427902631976,0.731,0.861722148979646
0.453373860225399,-1.32048177063222,2.78616121052927,0.0941962227721777,0.697,0.85123656678023
0.515397716081754,-2.1699735723248,3.57720072584061,0.144514578664433,0.61,0.545288746582964
