u.mag,g.mag,r.mag,i.mag,z.mag,redshift,redshift.err,class
18.98457,18.32361,18.3941,18.29573,17.98425,2.382667,0.0001932302,QSO
20.20728,19.69109,19.52522,19.40495,19.36091,2.691162,0.0003248327,QSO
20.62134,19.59963,18.97886,18.5129,18.22396,2.211523,0.0002225747,QSO
21.6742,20.43149,20.30259,20.03483,19.70196,2.672302,0.0003289474,QSO
20.83732,20.47008,20.37494,20.33709,20.14541,2.204407,0.001358715,QSO
20.72933,20.17873,20.20135,20.22727,19.91502,2.382164,0.0007523837,QSO
19.23489,18.48206,18.36417,18.2537,17.98326,2.410913,0.0002432759,QSO
20.25225,19.748,19.65334,19.60035,19.55956,2.224993,0.000638642,QSO
18.55578,18.18345,18.22266,18.38168,18.54762,2.239408,0.0008621022,QSO
21.96496,19.66045,19.46499,19.12691,22.82658,2.243463,0.0003410878,QSO
21.29115,19.92203,19.75503,19.58565,19.09419,2.362019,0.0005595965,QSO
20.22997,19.66685,19.61497,19.5585,19.27706,2.306003,0.0008001283,QSO
22.67041,19.51974,19.23581,19.23177,19.21332,3.127423,0.0003726608,QSO
19.31578,18.88685,18.94055,18.92277,18.75969,2.37554,0.0003161909,QSO
22.52408,20.28012,19.98298,19.81676,19.7026,3.206618,0.0004437895,QSO
23.17908,20.64205,20.28827,19.92455,19.70965,3.115039,0.001009123,QSO
21.12613,19.24356,18.9906,18.85297,18.8003,2.970794,0.0004316996,QSO
23.57763,20.49684,19.31258,18.71462,18.46442,3.096372,0.0002589028,QSO
21.58197,20.1274,19.93818,19.55023,19.36553,2.996634,0.0002396644,QSO
20.05668,18.41753,18.18926,17.95744,17.85176,2.831994,0.0001569784,QSO
19.03408,18.64691,18.73681,18.55931,18.34096,2.200235,0.0001360605,QSO
19.22202,18.24091,18.00745,17.86639,17.63736,2.808491,0.0001587603,QSO
25.31532,19.7644,19.2628,19.02851,19.00571,3.21894,0.0003903019,QSO
19.09769,18.67713,18.50606,18.43954,18.2352,2.201656,0.000423513,QSO
21.30538,19.65738,19.34076,19.29935,19.20588,3.217435,0.0005005726,QSO
23.31828,20.51533,20.16866,20.08993,20.03733,3.249533,0.001262839,QSO
20.11035,18.93025,18.65751,18.5503,18.54671,2.93301,0.0006159797,QSO
21.00668,20.54016,20.24082,20.19652,20.06824,2.38359,0.002077975,QSO
19.48649,18.92154,18.81942,18.83094,18.66856,2.614942,0.0004068566,QSO
21.47511,17.65569,17.12137,17.08416,17.00065,3.424562,0.0001248505,QSO
20.42388,18.60961,18.48889,18.49626,18.40606,3.04513,0.000196545,QSO
19.09774,18.55507,18.40235,18.39639,18.23055,2.492378,0.0004243761,QSO
20.1712,19.23606,19.20714,19.1868,19.03219,2.787112,0.0001700648,QSO
21.85353,20.73464,20.09937,19.65685,19.10788,2.379648,0.001114942,QSO
19.84501,19.22651,18.96046,18.89886,18.68551,2.389035,0.0007325742,QSO
21.39487,18.72661,18.42677,18.38254,18.4192,3.049268,0.0003088074,QSO
22.04652,19.89621,19.63394,19.59379,19.54152,3.017059,0.0008846363,QSO
20.65999,19.19345,19.07117,18.97471,18.87138,3.081639,0.000399728,QSO
19.21612,18.67727,18.75031,18.69239,18.35357,2.296993,0.0002046555,QSO
21.74945,20.51955,19.98914,19.54894,19.19944,2.767985,0.001262043,QSO
19.22251,18.92076,18.87348,18.86448,18.72999,2.247465,0.0006255817,QSO
19.58098,19.23478,19.24549,19.12002,19.18,2.753311,0.000843937,QSO
21.06845,20.33665,20.24611,20.1542,19.9814,2.221201,0.0004520439,QSO
19.89934,19.33865,19.33241,19.26227,19.14619,2.315331,0.000298579,QSO
23.16244,18.83503,18.04358,17.88835,17.75627,3.429735,0.0001608465,QSO
20.05633,19.66667,19.63688,19.60818,19.34229,2.226407,0.0005938307,QSO
19.66714,19.22138,19.08283,19.1109,18.90322,2.232757,0.0006809073,QSO
21.55983,20.45433,19.9455,19.66266,19.2762,2.596543,0.001259683,QSO
20.32786,19.30177,19.04765,18.83566,18.43459,2.431707,0.0002257378,QSO
19.25409,18.67682,18.35251,18.16827,17.91228,2.523684,0.0002333941,QSO
23.12533,21.11848,20.51292,20.13341,19.53913,2.478659,0.0004288868,QSO
18.95129,18.35298,18.00319,17.88153,17.74548,2.288932,0.0004220162,QSO
19.08728,18.54048,18.52371,18.48511,18.29327,2.349289,0.0003544916,QSO
19.21357,18.70749,18.62034,18.56496,18.37781,2.304846,0.0003316837,QSO
20.49452,19.26237,19.11365,19.05963,18.85486,2.884405,0.0002856879,QSO
19.26106,17.75852,17.51884,17.37298,17.15216,2.832395,9.931343e-05,QSO
20.66885,19.85978,19.58413,19.51754,18.97788,2.609293,0.0003153861,QSO
19.10015,18.58965,18.60398,18.45899,18.21316,2.271902,0.0001515065,QSO
21.55186,20.19342,19.81362,19.53309,19.21801,2.822742,0.0003375822,QSO
19.81764,18.84088,18.64588,18.58631,18.37037,2.613248,0.0001467976,QSO
20.0348,19.38115,19.4269,19.18735,18.87677,2.223756,0.0004421529,QSO
20.53434,18.90007,18.67319,18.61382,18.60983,2.960663,0.0002460262,QSO
21.67806,20.30091,20.15747,20.08408,19.63976,2.361839,0.0003203074,QSO
22.02451,19.99964,19.73123,19.67951,19.61489,2.949967,0.0002779452,QSO
19.45379,18.92432,18.89542,18.86598,18.57889,2.312959,0.0001925222,QSO
22.12982,20.24143,19.94336,19.89648,19.83412,2.990767,0.0003894189,QSO
19.50373,19.08993,19.10609,19.16506,18.96128,2.366301,0.0003933691,QSO
20.37214,19.94652,19.87864,19.84475,19.62241,2.253939,0.0005906402,QSO
21.04205,20.25115,20.22046,20.12447,20.17547,2.315006,0.0008921218,QSO
20.59796,20.09201,20.12861,20.03848,19.77003,2.262331,0.0004806916,QSO
21.42775,19.83536,19.60093,19.50768,19.56375,3.224752,0.001636375,QSO
19.01961,18.38108,18.34667,18.36832,18.15322,2.53329,0.0001725673,QSO
23.7594,19.79552,19.16114,18.97192,18.81181,3.394027,0.0002170221,QSO
24.45511,20.75778,20.15398,19.56401,19.12115,2.916404,0.000706538,QSO
22.81344,21.16391,20.52385,20.08412,19.50346,2.778151,0.0005635951,QSO
19.76672,19.09939,18.899,18.90279,18.71286,2.490469,0.0002450043,QSO
22.09748,20.3584,20.12024,20.18017,20.03609,2.928018,0.0001887439,QSO
19.3905,18.86303,18.88282,18.97487,18.78782,2.496748,0.0002550688,QSO
20.72313,20.21453,20.24817,20.16691,19.92963,2.241838,0.0002701603,QSO
19.77432,19.43432,19.36478,19.37141,19.20616,2.230862,0.0004699542,QSO
22.89816,20.53958,20.0805,19.81942,19.74638,2.917986,0.0003437055,QSO
19.50321,18.95278,18.79941,18.54909,18.51163,2.304483,0.0004022353,QSO
22.26664,20.97817,20.58709,20.22658,19.69747,2.460392,0.0004107013,QSO
23.76494,19.50085,18.88053,18.46834,18.27745,3.280246,0.0002557217,QSO
21.25941,19.61577,19.34872,19.16375,19.07431,2.935622,0.0001634892,QSO
21.55878,19.58784,19.42996,19.30201,19.09232,3.025317,0.0002405233,QSO
21.49949,19.48557,19.29412,19.22093,19.0774,2.966944,0.0004998504,QSO
19.38422,18.9615,18.76587,18.74794,18.59948,2.808357,0.0007128423,QSO
19.36606,18.95465,18.86947,18.86953,18.70908,2.297603,0.00065007,QSO
21.01809,19.90899,19.55468,19.14652,18.95356,2.754289,0.0004205244,QSO
19.97227,19.36211,19.22322,19.16594,18.97383,2.249287,0.0005552488,QSO
19.93028,19.40006,19.32868,19.30707,19.04842,2.288086,0.00042568,QSO
19.95512,19.38101,19.26646,18.98964,18.7124,2.227948,0.0001891648,QSO
19.83352,19.28276,19.26051,19.12383,19.03512,2.269612,0.0002124502,QSO
19.93166,19.30665,19.35839,19.23035,19.00787,2.292278,0.000541834,QSO
19.71715,19.11138,18.78679,18.7413,18.57806,2.363262,0.0002376281,QSO
19.69885,19.21836,19.0785,19.05273,18.90327,2.334367,0.0005429814,QSO
22.08748,20.91966,20.37658,19.91814,19.54543,2.352449,0.0008508808,QSO
19.43692,18.88945,18.75317,18.54274,18.346,2.21112,0.000228941,QSO
21.86623,19.45447,19.13381,19.02515,18.95139,3.104018,0.0005194141,QSO
22.02029,21.52257,20.90482,20.4126,19.72353,2.504542,0.0007934372,QSO
21.69331,20.03825,19.75465,19.70864,19.63818,3.139767,0.0003967319,QSO
19.28599,18.73865,18.54519,18.55219,18.43336,2.436579,0.0004021944,QSO
19.96586,19.31112,19.1151,19.03075,18.80128,2.293501,0.0005891476,QSO
22.19158,20.21521,19.69401,19.60051,19.64203,3.398038,0.0004642212,QSO
21.45366,19.80865,19.66532,19.58795,19.40388,2.961977,0.0003964579,QSO
22.208,20.00195,19.69998,19.6251,19.60089,3.229939,0.000490005,QSO
19.6601,19.19165,19.17916,19.12881,18.95245,2.254498,0.0002697908,QSO
21.15967,18.83354,18.65467,18.65959,18.671,3.199029,0.0001408867,QSO
24.36394,18.70486,18.08887,17.97337,17.89105,3.348866,0.0006969223,QSO
19.95408,19.17614,18.71985,18.38555,17.96627,2.236598,0.0002424599,QSO
20.61922,20.2917,20.32914,20.33066,19.97054,2.451782,0.001453171,QSO
21.46297,20.3926,19.93311,19.72705,19.16018,2.399217,0.0007744002,QSO
20.15637,19.74687,19.75904,19.72137,19.74633,2.249576,0.0006343601,QSO
21.39717,19.53263,19.22062,19.21707,19.26089,3.213864,0.0003215714,QSO
19.26723,18.82065,18.69507,18.58177,18.31685,2.22808,0.0002431445,QSO
22.88209,20.93892,20.37517,19.95584,19.28868,2.546086,0.000446826,QSO
19.54827,18.82142,18.60443,18.45105,18.23858,2.623593,0.0003203778,QSO
20.02752,19.32295,19.20451,19.04207,18.74949,2.445235,0.0001051352,QSO
18.96229,18.47089,18.41027,18.22765,17.94499,2.237129,0.0002390624,QSO
20.21831,19.48995,19.47368,19.31375,19.05838,2.342134,0.0001774707,QSO
25.91439,20.09998,19.73928,19.54454,19.5302,3.390846,0.0001291803,QSO
21.97769,19.40484,19.06029,19.12741,19.02248,3.138414,0.0002086063,QSO
19.45519,18.89158,18.85121,18.893,18.6655,2.403858,0.0004119202,QSO
19.63404,19.02309,18.93698,18.82824,18.48131,2.44315,0.0001924342,QSO
21.17421,25.11426,24.80207,24.36167,20.31775,2.544038,0.0005709109,QSO
19.48092,18.93643,18.86575,18.90004,18.75183,2.418205,0.000354876,QSO
19.95768,19.39887,19.18682,18.97269,18.88918,2.703078,0.0003863582,QSO
20.85959,20.30251,20.17197,20.14234,19.84989,2.411132,0.001046254,QSO
22.73493,19.88149,19.63962,19.67823,19.44528,3.153503,0.0004481968,QSO
19.24524,18.74194,18.61379,18.60058,18.39859,2.518641,0.0002267912,QSO
24.87408,20.2869,19.40709,18.82732,18.46783,3.322426,0.001055633,QSO
20.6761,18.94462,18.59714,18.50733,18.26382,2.955297,0.0002734332,QSO
21.45766,19.97567,19.6783,19.68666,19.40438,2.917476,0.0002159141,QSO
20.41087,19.84839,19.73814,19.65346,19.48802,2.368894,0.0004749824,QSO
20.38332,19.57645,19.47242,19.24062,18.9275,2.372638,0.0002037243,QSO
19.76304,19.18036,19.16603,19.08335,18.87658,2.407132,0.0001765577,QSO
23.52074,21.08945,20.29105,20.09628,19.65911,3.266423,0.0005839206,QSO
21.7584,20.48293,19.51383,18.71313,18.38995,2.237138,0.0003362641,QSO
19.83923,19.28584,19.12512,19.06622,18.77645,2.204356,0.000399484,QSO
19.9323,19.31098,19.18209,19.10687,18.93712,2.662731,0.0003137699,QSO
20.35852,19.93594,19.7797,19.75892,19.43616,2.243967,0.0006450689,QSO
21.33389,18.23922,17.92846,17.83317,17.78189,3.20127,0.0001101015,QSO
21.8089,20.09811,19.9267,19.92409,19.87606,3.285906,0.0001898503,QSO
20.88584,18.95805,18.6101,18.5204,18.36606,2.969981,0.0002977625,QSO
19.69094,19.07608,19.03378,18.97007,18.76983,2.370536,0.000245671,QSO
23.74851,21.21779,20.98999,20.42555,20.3801,2.956122,0.0005901091,QSO
21.43769,19.32835,19.09242,19.07844,19.08474,3.129443,0.0002122842,QSO
19.49811,18.83668,18.85849,18.80512,18.56277,2.366824,0.0001404819,QSO
16.72074,16.05711,15.93213,15.82956,15.75058,2.737447,0.0005190815,QSO
20.44729,18.53808,17.91137,17.41663,17.00048,2.389372,0.0002175956,QSO
20.57411,19.90581,19.8185,19.76553,19.54409,2.338194,0.0006088527,QSO
21.18882,20.30765,20.39487,20.65813,20.35993,2.475393,0.0003453747,QSO
18.65655,18.07426,17.88853,17.79896,17.63649,2.558673,0.0001985121,QSO
20.50249,19.48165,19.35363,19.28532,19.1293,2.711712,0.0003509665,QSO
20.22134,19.34699,19.50183,19.44505,19.10464,2.600706,0.0001046614,QSO
20.62523,19.85628,19.73378,19.76879,19.54149,2.651685,0.0005759956,QSO
20.34295,19.84119,19.80588,19.73443,19.59582,2.248061,0.00057478,QSO
20.88355,20.40269,20.12081,20.06531,19.72585,2.225191,0.001044046,QSO
21.85892,20.38119,20.12803,19.70872,19.30721,2.878514,0.001024738,QSO
21.08031,20.25824,20.35729,20.21528,19.84223,2.367916,0.000491458,QSO
19.48006,18.87712,18.70229,18.63197,18.40633,2.585003,0.0002165707,QSO
19.73044,19.09075,19.00236,18.94311,18.67481,2.441395,0.0003205681,QSO
22.30003,19.85631,19.69834,19.63465,19.54348,3.0185,0.0002704528,QSO
19.74036,19.21591,19.16149,19.19594,19.1388,2.639799,0.0003318822,QSO
19.81202,19.00493,18.60843,18.19154,18.07142,2.293919,1.646983e-05,QSO
21.64476,18.53018,18.4511,18.42344,18.37136,3.162004,0.0001032361,QSO
21.75871,19.90599,19.64779,19.55371,19.62526,3.150984,0.0003880606,QSO
20.06757,19.33537,19.22331,19.09362,18.7101,2.292055,0.0004932617,QSO
21.0787,19.48374,19.2179,19.14901,19.05996,3.027501,0.0005955495,QSO
23.37791,21.35954,20.6905,20.1947,19.64839,2.314153,0.0009321037,QSO
20.5851,19.91826,19.72853,19.65464,19.47804,2.545435,0.0005290093,QSO
20.53503,19.89639,19.89713,19.88266,19.69364,2.351024,0.0005528621,QSO
20.81375,20.04642,19.98884,19.86606,19.54384,2.300599,0.0003769511,QSO
21.06239,20.40527,20.33496,20.30979,20.10309,2.566686,0.0007256695,QSO
19.38746,18.78107,18.69764,18.65352,18.32321,2.286423,0.0003305905,QSO
19.37238,18.82707,18.78848,18.78592,18.56212,2.343199,0.0004231598,QSO
22.18332,19.28578,18.80787,18.66769,18.68696,3.279476,0.001001397,QSO
21.29483,20.60555,20.66508,20.51917,20.10476,2.283308,0.0003325931,QSO
20.88906,20.45456,20.4533,20.32847,19.96125,2.247491,0.0004365852,QSO
21.64936,19.60869,22.58961,19.19687,18.58609,3.398576,0.0001798645,QSO
19.58007,18.99276,18.93059,18.8236,18.62502,2.296073,0.000553358,QSO
20.67398,19.59615,19.10466,18.89361,18.53236,2.485708,0.0003832751,QSO
22.22162,21.27082,20.62449,20.11162,19.61359,2.207019,0.0007463783,QSO
19.20335,17.87032,17.64599,17.54994,17.47895,3.287744,0.0001725571,QSO
20.18539,17.97156,17.64944,17.53679,17.47713,3.226717,0.0003947898,QSO
19.4923,19.07128,18.81906,18.66605,18.5529,2.6472,0.0004877631,QSO
19.9742,19.40963,19.30814,19.24812,18.94191,2.275975,0.0005419871,QSO
25.79547,21.47882,20.72448,19.92299,19.88757,2.882798,0.00077017,QSO
18.4327,17.9204,17.95375,17.86876,17.66406,2.339685,0.0001077563,QSO
18.36378,17.91119,17.72164,17.57069,17.38898,2.219761,0.0002757928,QSO
18.64592,18.05965,17.93065,17.87882,17.57493,2.427173,0.0001343694,QSO
20.72582,20.22901,20.22502,20.1928,19.9144,2.260195,0.0004496071,QSO
19.79806,19.22322,19.07632,18.83182,18.53335,2.230372,0.000465628,QSO
21.78181,20.05223,19.57557,19.25037,19.2529,2.884592,0.0002820218,QSO
21.9711,20.64288,20.2239,19.91748,19.40287,2.468752,0.0005305135,QSO
20.82191,19.18558,18.92512,18.63596,18.52565,2.864185,0.0002260543,QSO
25.32799,20.14077,19.38512,19.19052,19.05316,3.463837,0.0003422162,QSO
21.74547,19.70919,19.30569,19.22955,19.19922,3.364491,0.0007263859,QSO
19.75123,19.13489,19.0324,19.00534,18.71454,2.462917,0.0001952601,QSO
19.33262,18.69545,18.50205,18.43425,18.22231,2.461047,0.0003577832,QSO
19.83313,19.12541,18.8813,18.4604,17.73652,2.300275,0.0003625684,QSO
19.4973,18.7004,18.73424,18.68173,18.48838,2.520701,0.000139722,QSO
21.75824,19.862,19.72268,19.70765,19.649,3.082065,0.0001792122,QSO
23.52806,20.83191,20.52637,20.0936,19.92938,3.262631,0.001760318,QSO
19.4001,18.83189,18.69907,18.68509,18.52871,2.245182,0.0003439221,QSO
23.56088,20.11197,19.47129,19.28514,18.90326,3.201397,0.001215606,QSO
19.55625,19.30498,19.40168,19.55689,19.60309,2.24207,0.000597197,QSO
21.08342,20.35974,20.42274,20.39224,20.2047,2.43059,0.001470798,QSO
21.72645,20.80937,20.09628,19.63801,19.21953,2.631598,0.0008785087,QSO
19.85517,19.38406,19.21263,19.13974,18.99208,2.227791,0.0003643694,QSO
19.17193,18.58137,18.3706,18.27307,18.04491,2.246462,0.0006091267,QSO
24.22137,20.77155,19.84583,19.22886,18.67827,3.184664,0.001802627,QSO
19.80959,19.21181,19.18794,19.12532,18.82476,2.540967,0.0002400792,QSO
19.7678,19.02748,18.98107,18.90292,18.62467,2.391469,0.0003023242,QSO
19.88102,19.42296,19.35822,19.33435,19.12937,2.348067,0.0005490579,QSO
19.28413,18.58339,18.46518,18.48064,18.30372,2.478707,0.0004938316,QSO
19.25216,18.73783,18.64521,18.56256,18.35593,2.2035,0.0003551704,QSO
20.16039,19.86169,19.75361,19.59098,19.35746,2.792402,0.0007428761,QSO
20.49302,20.03982,19.74993,19.79194,19.76969,2.497976,0.0002004887,QSO
21.35064,20.38363,20.02808,20.15626,19.85747,2.697806,0.0003061548,QSO
22.04162,20.29372,20.00785,19.96128,19.89273,2.933707,0.0003251981,QSO
21.4201,20.08371,19.19261,18.75483,18.23344,2.260266,0.0008346495,QSO
19.58179,18.33782,18.17471,18.13603,18.12143,2.841014,0.0002625346,QSO
22.531,20.72132,20.34762,20.16664,20.04126,3.071486,0.0005815424,QSO
23.34431,20.72748,20.55289,20.22416,19.84823,2.831414,0.0004931515,QSO
19.65496,19.04762,19.04833,19.0668,18.89879,2.280948,0.0002787484,QSO
22.88247,21.48804,20.70755,20.51233,20.46244,2.336934,5.068929e-05,QSO
21.86596,20.13709,19.91884,19.96347,19.91299,2.985915,0.0002913337,QSO
20.68216,20.13531,20.13754,19.97313,19.66727,2.257598,0.0005432805,QSO
22.64814,19.95069,19.72566,19.69711,19.79284,3.161435,0.0002778085,QSO
20.0378,19.51217,19.39787,19.09746,18.89811,2.264136,0.0001349858,QSO
19.9646,19.24884,19.21302,19.04687,18.825,2.313004,0.0003797851,QSO
20.54135,19.82778,19.19396,19.1787,19.05101,2.501589,0.000353865,QSO
22.11462,20.78278,20.78738,20.67961,19.93841,2.508528,0.0001613318,QSO
21.02518,19.54559,19.20164,19.10118,19.00698,3.059109,0.0006634824,QSO
22.72758,21.58017,20.969,20.53092,19.71326,2.48761,0.001892584,QSO
21.8884,20.60153,20.32283,20.17762,19.6856,2.639905,0.0007259342,QSO
21.41348,19.63275,19.30849,18.85994,18.29202,2.619685,0.0003942664,QSO
21.91933,20.98895,20.63643,19.95285,19.71911,2.208862,0.001095122,QSO
21.39622,20.30991,20.01436,19.86764,19.44384,2.399638,0.0004600256,QSO
21.15126,20.2232,19.67032,19.57432,19.27546,2.396997,0.0004623837,QSO
20.61541,20.17404,20.50296,20.16726,20.10625,2.224853,0.0003147715,QSO
21.66756,19.91273,19.51849,19.22088,18.80919,2.695493,0.0001710741,QSO
20.65423,20.01999,20.13126,20.11394,19.76418,2.379236,0.0003124489,QSO
23.0193,18.77992,18.06129,17.9084,17.78774,3.326056,0.0004837172,QSO
21.90602,21.17097,20.46947,20.00941,19.55097,2.256372,0.001760823,QSO
21.50048,19.77305,19.46434,19.32295,19.20919,2.854658,0.0001468832,QSO
18.55773,18.01678,17.87884,17.79677,17.55951,2.287635,0.0002755397,QSO
19.59266,19.19027,19.10525,19.05558,18.82027,2.20017,0.0002784846,QSO
21.15262,20.49753,20.39803,20.17869,19.75257,2.258321,0.0003899034,QSO
20.4409,19.72106,19.30987,19.1348,18.742,2.52312,0.0006657774,QSO
22.3942,20.55523,19.84138,19.08479,18.71724,2.915032,0.0005978778,QSO
21.89487,19.55779,19.3018,19.37281,19.36315,3.207977,0.000165826,QSO
19.11682,18.54098,18.48338,18.48462,18.27007,2.33886,0.0003348526,QSO
21.82436,20.714,20.57499,20.4183,19.89149,2.618967,0.0010271,QSO
21.16159,19.25126,19.11503,19.05246,18.91506,3.133302,0.0002064486,QSO
20.99253,20.23584,20.09846,20.01058,19.76078,2.655061,0.0005187205,QSO
