u.mag,g.mag,r.mag,i.mag,z.mag,redshift,redshift.err,class
20.40578,19.1517,18.40948,18.06911,17.61397,2.336281,0.0001076341,QSO
19.70071,18.92776,18.91698,18.85982,18.60355,2.419208,0.0001630634,QSO
23.14967,18.87884,18.27481,18.11612,18.04891,3.38874,0.00056127,QSO
21.50923,20.48381,20.08647,19.9508,19.39984,2.471302,0.0004960404,QSO
20.14839,19.54595,19.32217,19.19772,19.04633,2.411401,0.0005302716,QSO
18.93606,18.41136,18.20622,18.23021,18.09452,2.243285,0.0004800999,QSO
19.41981,18.96768,19.02413,18.82144,18.63201,2.212246,0.0001570565,QSO
21.80178,19.09257,18.64327,18.51389,18.47368,3.22713,0.0007530722,QSO
19.23696,18.61894,18.42008,18.4284,18.21479,2.450515,0.0004330433,QSO
21.14276,20.67507,20.53694,20.33165,19.91365,3.251993,0.0005623846,QSO
20.07776,19.58515,19.29601,19.23516,18.93768,2.260152,0.0006429324,QSO
20.41583,20.12141,20.18377,20.06057,19.65194,2.203416,0.0004459101,QSO
19.44621,18.90721,18.78823,18.71161,18.36735,2.299224,0.0006380061,QSO
21.73798,19.94555,19.73172,19.91686,19.69949,2.986245,0.0004097948,QSO
22.89698,20.48527,20.20033,20.24907,20.04499,3.247634,0.0005256095,QSO
21.15779,20.1787,19.9293,20.15509,20.11722,3.016406,0.000271441,QSO
20.08222,19.37982,19.15975,19.00624,18.6678,2.240248,0.0003251352,QSO
19.48865,19.01814,18.85765,18.6251,18.60766,2.45329,0.0008127849,QSO
19.85705,19.32358,19.15844,19.16454,19.06463,2.274167,0.0002674163,QSO
21.94519,20.77718,20.26457,20.05211,19.58945,2.667693,0.0007217443,QSO
19.34427,18.32042,18.19183,17.96861,17.68027,2.664592,0.0001874012,QSO
23.10957,19.17602,18.64914,18.52905,18.44136,3.312788,0.0004345968,QSO
21.61339,18.76975,18.18677,18.05895,18.02823,3.092296,0.0003520203,QSO
22.79817,21.86417,21.01361,20.62212,19.88958,2.424642,0.0008335016,QSO
21.69098,19.70075,19.37576,19.23237,19.16029,3.338699,0.0002487271,QSO
20.99849,20.40232,20.21769,20.50015,20.40989,2.608956,0.0005703075,QSO
21.78384,20.7098,20.49196,20.11563,19.581,2.311893,0.0003983372,QSO
18.96856,18.30154,18.21264,18.17199,17.94467,2.533844,0.0002664816,QSO
21.09473,19.43908,19.07165,18.96929,18.88174,3.287047,0.000330927,QSO
20.41152,19.407,18.96758,18.57336,18.18133,2.830052,0.0002439969,QSO
19.96174,19.38339,19.25536,19.25713,19.12411,2.634363,0.0008552189,QSO
20.64398,20.37167,20.36021,20.33439,20.09186,2.22565,0.001075785,QSO
20.79388,20.25636,20.25742,20.21121,19.91824,2.426682,0.0009110306,QSO
24.67443,18.65183,18.24694,18.06566,17.99664,3.352543,0.0003681497,QSO
20.2957,19.19759,18.98834,18.69637,18.25683,2.306195,0.000236811,QSO
20.39219,18.64347,18.39246,18.22514,18.01232,3.004218,0.0002521168,QSO
19.82438,19.27708,19.10955,19.04687,18.89223,2.223259,0.0005656665,QSO
19.83276,19.26878,19.10696,19.05191,18.89202,2.541528,0.0005846435,QSO
19.78277,19.24599,19.0804,19.05328,18.79763,2.284681,0.000543052,QSO
17.91627,17.39991,17.22419,17.17938,17.06361,2.348147,0.000306607,QSO
21.05732,19.70518,19.48442,19.46035,19.44102,2.945697,0.0006102495,QSO
18.84565,18.27192,18.22709,18.17978,17.94279,2.400501,0.0003069972,QSO
22.16414,20.28569,19.99252,20.04553,19.95487,2.964394,0.000563704,QSO
25.95607,19.67539,19.87301,19.75682,19.3651,2.319338,0.0003531745,QSO
21.97414,21.22651,20.21656,19.63699,19.14247,2.271473,0.0004475012,QSO
19.16257,18.68176,18.54206,18.58985,18.53089,2.413038,0.0004109395,QSO
19.62238,18.26718,18.11639,18.12608,18.11273,3.169845,0.0001511443,QSO
21.48693,20.63679,19.95861,19.77536,19.41022,2.37792,0.0007359071,QSO
21.69662,20.421,20.19567,20.3231,20.17546,3.050657,0.0004364781,QSO
20.92388,20.38656,20.41951,20.50416,20.32156,2.335031,0.0005617372,QSO
21.02026,19.91188,19.3953,19.12008,18.74687,2.39658,0.0003418257,QSO
20.63728,19.50054,19.09845,18.85899,18.44331,2.562012,0.0002692406,QSO
20.70344,18.5978,18.27992,18.10915,18.07825,3.196486,0.0002412739,QSO
21.65934,19.67243,19.46323,19.38545,19.2028,3.272211,0.0005281825,QSO
18.67006,18.20747,17.85325,17.70906,17.50106,2.280755,0.0005010906,QSO
19.80119,19.29248,19.15177,19.18932,18.99551,2.386942,0.0007483741,QSO
22.24319,20.56435,20.35871,20.56089,20.23351,3.144873,0.0002311024,QSO
21.92921,20.42933,20.32222,20.33218,20.13144,3.003022,0.0005655328,QSO
20.34364,19.64283,19.70861,19.5907,19.28656,2.298521,0.000251962,QSO
20.05923,19.51883,19.32886,19.23549,19.00167,2.625241,0.00064809,QSO
19.64227,19.20457,19.16301,19.14229,19.12406,2.338364,0.0004067518,QSO
22.27655,20.86651,20.42295,19.98167,19.63735,2.62293,0.0006796143,QSO
19.67318,19.28947,19.21789,19.19627,19.04651,2.250514,0.0004289751,QSO
21.52698,19.36722,19.01588,18.83118,18.89609,3.255883,0.0003995002,QSO
18.7878,18.27613,18.15324,18.00551,17.76013,2.225974,0.0002518726,QSO
21.12322,19.24222,18.38855,17.7764,17.29546,2.404754,0.0003564496,QSO
25.42554,20.85231,19.91901,19.66933,19.61075,3.479049,0.0005948508,QSO
23.29511,21.32812,20.43274,20.17379,19.92015,3.053274,0.000564802,QSO
20.66985,20.01612,19.8225,19.66278,19.43338,2.298651,0.001045919,QSO
22.1664,20.93532,20.6406,20.49381,20.10765,2.728314,0.001230125,QSO
20.22245,19.88863,19.80193,19.61993,19.28712,2.205361,0.0003844683,QSO
23.00309,20.74252,20.40099,20.2445,20.30707,3.210652,0.0005982133,QSO
21.73806,18.99879,18.53105,18.35541,18.34819,3.243263,-1,QSO
19.47322,18.75986,18.72115,18.594,18.30842,2.388134,0.0006285599,QSO
21.19373,19.71745,19.05561,18.64665,18.26851,2.663613,0.0005282258,QSO
18.95938,18.15278,17.88673,17.73825,17.41161,2.454623,0.0004006727,QSO
18.92139,18.63134,18.31698,18.24023,18.24814,2.674829,0.0003103265,QSO
21.63227,20.30066,19.53559,19.19477,18.79767,2.265282,0.0003889552,QSO
19.58606,19.01443,18.9642,19.04904,18.81794,2.43318,0.0005030393,QSO
18.98308,18.44928,18.43619,18.3679,18.15483,2.244349,0.0001989186,QSO
19.88852,19.42718,19.31023,19.2079,18.98307,2.217818,0.0004135405,QSO
19.82413,19.28064,19.21378,19.16679,19.02721,2.320818,0.0003340497,QSO
19.55122,19.1551,19.02912,18.9464,18.80226,2.203372,0.0008981082,QSO
20.12851,18.50055,18.14117,18.06606,18.00644,3.34888,0.0003375269,QSO
19.86263,19.25789,19.21095,19.18225,19.09563,2.444069,0.000852621,QSO
19.80061,19.3742,19.21132,19.21503,19.03086,2.26866,0.001200113,QSO
19.3077,18.53468,18.53784,18.39199,18.10522,2.254899,0.0003048545,QSO
23.86615,20.99069,20.37871,19.83663,19.78462,2.985843,0.001052624,QSO
21.69339,20.89635,20.47497,20.27648,19.90899,2.279894,0.0007326956,QSO
25.3579,20.73959,20.81416,20.29027,20.00363,3.176691,0.000389155,QSO
18.57622,18.00501,17.98448,17.94623,17.77447,2.279239,2.145488e-06,QSO
21.54587,19.86642,19.71993,19.64719,19.64686,2.911769,0.000939461,QSO
19.50769,18.81071,18.74008,18.76529,18.57378,2.485953,0.0002974081,QSO
20.09681,19.35696,19.05364,18.96076,18.60769,2.27317,0.0004261654,QSO
19.60645,18.94392,18.81397,18.65558,18.34454,2.59575,0.0002848271,QSO
20.59143,19.42103,19.24416,19.23856,18.9957,2.566863,0.0001855685,QSO
19.92009,19.29957,19.02431,18.89669,18.67821,2.467873,0.0004451012,QSO
20.47461,19.25719,19.07393,18.93644,18.82383,2.815277,0.0002914231,QSO
19.81133,19.0886,19.00026,18.8429,18.51662,2.413287,0.0002492854,QSO
19.81,19.27678,19.17781,19.14171,18.89625,2.486594,0.0002188887,QSO
22.75678,21.41065,21.00289,20.62568,20.04264,2.543283,0.001081045,QSO
20.78281,20.16733,20.0962,19.96803,19.7824,2.294816,0.0007139329,QSO
19.39748,18.67465,18.4939,18.49367,18.10703,2.513758,0.0002840818,QSO
21.4468,19.68246,19.54356,19.45139,19.33168,2.967576,0.0002227017,QSO
21.64554,20.53199,20.30803,20.06167,19.65061,2.604136,0.0005913776,QSO
22.6824,21.21583,20.33983,19.65464,19.23017,3.047233,0.0008557522,QSO
19.0652,18.4517,18.44158,18.34924,18.12119,2.35494,0.0002831852,QSO
20.36654,19.7752,19.16791,19.04779,18.87008,2.302335,0.0005768897,QSO
19.78079,19.16237,19.04988,18.97988,18.93854,2.275846,0.0004520832,QSO
19.80783,19.28984,19.11949,19.01962,18.80086,2.213473,0.0004058025,QSO
24.51441,20.47661,19.96338,19.85515,19.65041,3.285207,0.001192547,QSO
19.26432,18.83963,18.71985,18.67115,18.60021,2.205053,0.000457826,QSO
19.83274,19.39219,19.26727,19.24174,19.12133,2.257972,0.0006010206,QSO
19.69784,19.04981,18.9022,18.91784,18.75347,2.351813,0.000379952,QSO
21.24407,19.50253,19.34869,19.23955,19.12595,2.859873,0.0003652343,QSO
19.40875,19.03016,19.10482,18.99546,18.83195,2.248871,0.0003305447,QSO
22.77117,20.17102,20.10427,20.14018,20.40126,3.225117,0.0001698428,QSO
20.57059,19.16249,18.82818,18.63157,18.62617,2.94093,0.0006694592,QSO
18.88139,18.34525,18.20155,18.19414,17.94005,2.555359,0.0003086955,QSO
18.71486,18.17638,18.07353,18.06691,17.94738,2.354993,0.0004606171,QSO
19.85394,19.09183,18.94092,18.79642,18.59885,2.576277,0.0001948194,QSO
19.5646,18.97494,18.83142,18.78447,18.52926,2.491499,0.0003957223,QSO
20.56613,20.0214,19.95238,19.84079,19.40313,2.424109,0.0004530349,QSO
24.92538,21.34601,20.51792,19.84728,19.51207,3.264285,1.204959,QSO
23.62735,21.47602,20.76694,20.53342,20.07708,2.476322,0.0007744175,QSO
22.13666,20.98303,20.40188,20.07685,19.5476,2.981315,0.0006125203,QSO
19.87513,19.18796,18.99616,18.91513,18.73491,2.234677,0.0004660741,QSO
19.66148,19.3145,19.27193,19.2195,19.06724,2.310088,0.0003293515,QSO
19.56793,19.07359,19.08172,19.02145,18.78005,2.333077,0.0002572204,QSO
19.89828,19.39952,19.19533,18.95229,18.64159,2.25223,0.0005463649,QSO
19.9201,19.33473,19.40725,19.24259,19.04343,2.235509,0.0002780315,QSO
19.78253,19.15537,19.15279,19.09253,18.91479,2.353373,0.0002609044,QSO
20.73943,19.68531,19.41049,19.32925,19.14493,2.831881,0.0006865103,QSO
19.32563,18.70867,18.64911,18.6564,18.39736,2.382629,0.0002710802,QSO
19.2965,18.71123,18.52611,18.51986,18.32917,2.578358,0.0003977306,QSO
18.43725,18.07381,17.92326,17.87062,17.68409,2.2154,0.0002230705,QSO
21.72639,20.86964,20.64944,20.26025,19.70078,2.271136,0.0009913036,QSO
20.56575,19.42622,19.14885,19.06948,18.62376,2.543711,0.0002290379,QSO
19.95827,19.35905,19.31272,19.3292,19.22542,2.415926,0.0006523263,QSO
21.14275,19.66863,19.16389,18.70891,18.24817,2.558532,0.0003610933,QSO
21.56038,20.04316,19.80528,19.82626,19.73414,3.243493,0.0002055412,QSO
18.90663,18.44917,18.2534,18.12107,17.86778,2.981628,0.000261803,QSO
21.61178,20.57138,20.00709,19.6174,19.10653,2.3793,0.0005334031,QSO
22.5411,21.24707,20.40891,19.92333,19.51481,2.735519,0.0005473283,QSO
20.18015,19.54752,19.42173,19.36385,19.13062,2.239617,0.0005179062,QSO
22.65417,21.27628,20.61001,20.13393,19.59422,2.360081,0.0009652503,QSO
20.90783,19.93234,19.4304,19.47233,19.127,2.438038,0.000946679,QSO
21.36828,20.13836,19.6682,19.57981,19.12806,2.562434,0.0005707268,QSO
19.86332,18.70847,18.36592,17.99394,17.6733,2.693552,0.0002709226,QSO
19.52968,19.09458,19.0296,19.10575,19.03665,2.447991,0.0004173241,QSO
19.73252,19.16294,19.12156,19.09199,18.89656,2.285583,0.0003834143,QSO
21.42315,19.91178,19.71328,19.49646,19.25026,3.022776,0.0002625331,QSO
19.0409,18.48429,18.36364,18.3619,18.15294,2.378853,0.0002791979,QSO
20,19.2333,18.96658,18.70869,18.39653,2.322922,0.0003989871,QSO
21.37821,20.64808,20.79942,20.54625,20.23537,2.259635,0.0002589706,QSO
21.03936,20.46069,20.22608,20.31638,20.005,2.399012,0.0006442188,QSO
22.69947,20.86455,20.24499,20.04599,19.79535,3.43242,0.0005670989,QSO
20.82125,20.05037,19.86883,19.85542,19.64672,2.500443,0.0005929062,QSO
19.89876,19.22967,19.18764,19.11484,18.71421,2.506729,0.0004997865,QSO
19.58914,19.01575,18.90871,18.7951,18.5789,2.269637,0.0004712668,QSO
21.95407,18.74769,18.33032,17.67339,17.38958,3.267761,0.000480533,QSO
19.32202,18.53257,18.47565,18.31456,18.07292,2.629645,0.0002137453,QSO
24.01155,20.34588,20.04969,20.03705,19.89787,3.01511,0.0005691657,QSO
24.7966,20.22367,19.53236,19.3053,19.30373,3.267797,0.0004619403,QSO
21.57592,19.29872,18.92781,18.78895,18.76581,3.202173,0.0006946317,QSO
19.78585,19.17687,19.05564,19.0248,18.60989,2.555077,0.0001243895,QSO
19.89452,19.35795,19.32886,19.25326,18.88246,2.324731,0.000368319,QSO
20.55447,19.70047,19.17026,18.80523,18.49763,2.344552,0.0005031718,QSO
21.23392,19.95416,19.56516,19.28692,18.86191,2.595583,0.0003672138,QSO
20.76171,20.21529,20.20905,20.15803,19.95506,2.384967,0.0007678329,QSO
20.63903,20.13616,20.06051,19.93025,19.66448,2.871473,0.001249739,QSO
20.42824,20.02173,19.8951,19.59087,19.64684,2.368482,0.0004129313,QSO
21.70707,20.86453,20.40774,19.97705,19.44806,2.235831,0.0008705193,QSO
20.80127,20.2902,20.19403,20.16081,20.11544,2.284795,0.0005301908,QSO
22.36241,20.57704,20.15805,20.00032,19.90308,3.340103,0.0005970642,QSO
19.08332,18.30305,18.04937,17.97312,17.74831,2.487322,0.0002714996,QSO
19.75824,18.99525,18.95987,18.88799,18.61015,2.398734,0.0004543971,QSO
19.2685,18.47243,18.40078,18.39139,18.17547,2.637358,0.0001501588,QSO
20.56112,19.69548,19.39882,19.25938,19.23858,3.185564,0.0007679844,QSO
19.61477,19.09926,19.10804,19.00169,18.80278,2.299372,0.0002180534,QSO
21.6337,19.6684,19.23147,19.09148,19.06198,3.030152,0.0003661098,QSO
19.55074,19.16445,19.06259,19.11738,18.86713,2.522523,0.0005063638,QSO
21.4946,20.41679,20.39071,20.41551,19.8397,2.351166,0.0006972995,QSO
20.4993,19.06351,18.21445,17.79518,17.66292,2.888962,0.0005215709,QSO
22.65371,21.74032,20.95065,20.36951,19.91653,2.302163,0.0007405752,QSO
22.46292,20.12223,19.85192,19.73371,19.68885,3.020577,0.0004198089,QSO
20.75259,19.29178,19.20936,19.04858,18.89515,2.783345,0.0002489955,QSO
19.75739,19.2353,19.18496,19.12707,18.77886,2.325093,0.0002956273,QSO
19.3865,18.69481,18.39813,18.34611,18.13061,2.556067,0.0003334662,QSO
20.03914,19.26412,19.0513,19.02808,18.66515,2.503208,0.000295303,QSO
19.34342,18.9267,18.70189,18.56861,18.36663,2.200482,0.0003276331,QSO
21.47149,19.20696,18.98882,18.93708,19.00208,3.253738,0.0003687159,QSO
20.51098,19.62519,19.12386,18.91864,18.57497,2.232861,0.00125781,QSO
20.3456,19.83255,19.75505,19.79355,19.61722,2.409312,0.0005467106,QSO
21.08161,19.35323,19.09793,18.88115,18.86186,3.006381,0.0006900464,QSO
19.74942,19.21658,19.14312,19.11097,18.89255,2.292157,0.0003377321,QSO
18.80823,18.33617,18.37383,18.33056,18.13578,2.236533,0.000151282,QSO
19.28602,18.74786,18.58219,18.50513,18.27015,2.243483,0.0003581591,QSO
19.89395,19.17152,19.10653,18.91685,18.80071,2.614329,0.0005674447,QSO
19.08587,18.54993,18.38036,18.35544,18.25924,2.63128,0.0004756882,QSO
19.58945,18.26261,17.99904,17.72455,17.56332,2.92664,0.0002580283,QSO
24.4144,20.51817,20.0328,19.92911,19.83911,3.263062,0.0006892073,QSO
22.83532,20.95047,20.48763,20.31878,20.17479,2.871617,0.0008752077,QSO
22.72828,20.25476,20.10813,19.89764,19.56421,3.103044,0.0004315836,QSO
23.44836,20.72253,20.42882,20.24113,20.35213,3.066288,0.001050628,QSO
21.22606,20.35111,20.2704,20.07233,19.89874,2.740513,0.0004893062,QSO
19.57191,18.99552,18.98985,19.02297,18.77971,2.344578,0.0002503736,QSO
20.12849,19.5406,19.56772,19.27978,18.92576,2.205567,0.0002443172,QSO
22.91298,20.37979,20.12971,20.17123,20.05546,3.004468,0.0004328196,QSO
20.42587,19.21832,18.95973,18.90242,18.72232,2.738951,0.0003688195,QSO
23.42286,21.30149,20.61875,20.23023,19.7241,2.613078,0.000622837,QSO
20.20692,20.13145,19.85688,19.67244,19.55147,3.477478,0.001808737,QSO
18.97583,18.25035,18.08974,17.96836,17.67764,2.546054,0.0007503837,QSO
22.83033,19.63569,19.44609,19.34221,19.31548,3.143315,0.0002160503,QSO
20.32563,19.8888,19.66808,19.48007,19.19656,3.292177,0.0007773993,QSO
21.53694,19.82767,19.63702,19.7234,19.515,3.068276,0.0003114745,QSO
24.94955,20.86604,20.50011,20.25706,20.30393,3.056,0.003123577,QSO
22.08788,18.28826,17.69642,17.63922,17.52832,3.477415,0.0002908685,QSO
19.80392,19.30984,19.20439,18.97371,18.64893,2.231208,0.0003711545,QSO
18.78309,18.37203,18.27417,18.31246,18.17556,2.308345,0.0005519895,QSO
23.3624,20.71296,20.32454,20.22904,20.41998,3.169871,0.0009765474,QSO
23.86472,21.24839,20.54692,20.37436,20.29366,3.397646,0.001283163,QSO
19.28875,18.75742,18.67719,18.51216,18.23264,2.217294,0.0002052552,QSO
20.42177,19.52766,19.3442,19.00547,18.59396,2.254178,0.0003674206,QSO
20.98128,20.38408,20.06586,19.78012,19.42755,2.239284,0.0006422344,QSO
20.09018,19.70281,19.49231,19.49764,19.30615,2.476839,0.001328218,QSO
20.76577,20.07931,19.85727,19.80478,19.56754,2.263146,0.000668709,QSO
20.57531,19.95692,19.67491,19.70658,19.62537,2.243766,0.002003189,QSO
21.09629,20.36971,20.46795,20.40688,20.07491,2.622139,0.0005730158,QSO
25.6357,21.11482,20.57752,20.39347,20.65067,3.202965,0.00137848,QSO
22.13897,20.37537,20.12721,19.64846,19.60519,2.841659,0.0004206233,QSO
24.12765,20.84929,20.5551,20.42094,20.16624,3.055283,0.0005173287,QSO
24.36141,20.91809,20.42216,20.2076,19.93975,3.269509,0.001617717,QSO
20.01958,18.73091,18.45349,18.31067,18.2758,3.047913,0.0002475705,QSO
20.47314,19.94982,19.7801,19.73466,19.55857,2.394207,0.000336235,QSO
21.4121,19.83041,19.55924,19.55789,19.49951,3.132713,0.0008166285,QSO
19.44344,18.78547,18.68473,18.63898,18.28495,2.307055,0.0002123387,QSO
22.11255,20.29549,19.94342,19.8816,20.04087,3.054014,0.0009840358,QSO
20.01455,19.45164,19.12487,19.03336,18.83903,2.39993,0.0005180685,QSO
18.74758,18.13135,18.04376,17.9356,17.66846,2.267401,0.0001777254,QSO
19.31706,18.79608,18.65488,18.66247,18.50414,2.578949,0.0004847147,QSO
19.94391,19.42306,19.27554,19.21942,19.02002,2.410798,0.0007211686,QSO
19.40501,18.10427,18.09704,18.12775,18.21595,0.0006005246,2.033313e-05,STAR
16.95076,16.51067,16.64215,16.81274,17.01157,-0.0002443073,1.780399e-05,STAR
18.68811,18.27849,18.34214,18.47045,18.61139,-6.583336e-05,5.039021e-05,STAR
20.46657,20.06338,20.32423,20.55201,21.10359,-0.0002587513,0.0001898356,STAR
19.27059,18.79577,18.93402,19.10771,19.29378,-0.0002599027,7.338508e-05,STAR
18.3136,16.99695,16.4547,16.19937,16.11457,0.0001605878,9.64798e-06,STAR
20.87824,25.10559,24.81643,25.0267,23.2544,0.000151985,0.000141913,STAR
22.24066,19.18771,17.50924,15.2433,14.03525,-6.372974e-05,3.557372e-05,STAR
18.86763,17.76468,17.57444,17.57103,17.56523,0.0002256552,1.829432e-05,STAR
17.68934,16.59939,16.23433,16.09866,16.05293,1.640591e-05,8.813818e-06,STAR
17.88763,16.69078,16.81689,16.93591,17.00832,0.0004925642,7.709806e-06,STAR
25.61501,25.50066,23.87794,20.48974,18.89127,2.843799e-05,4.08538e-05,STAR
23.35292,21.05859,20.06637,19.69639,18.86231,0.000385456,5.692773e-05,STAR
19.09813,17.83661,17.28741,17.09298,16.98441,0.0003758192,9.830715e-06,STAR
18.39051,17.18037,16.95921,16.86836,16.86576,0.0006633649,1.228166e-05,STAR
16.96531,15.67611,15.70033,15.73568,15.83651,-0.0003828644,5.416867e-06,STAR
