u.mag,g.mag,r.mag,i.mag,z.mag,redshift,redshift.err,class
17.6573,16.53887,16.14576,15.99873,15.95402,-0.0001019948,9.332035e-06,STAR
18.57768,17.39426,17.00035,16.88044,16.81707,-1.068308e-05,1.049109e-05,STAR
23.82879,23.38734,22.55832,20.64613,19.01117,0.0001377936,4.748072e-05,STAR
21.33381,21.04888,20.6895,20.08974,19.50745,-6.119941e-05,0.000127596,STAR
19.36893,18.96476,19.06293,19.23139,19.35629,0.0001110906,7.460005e-05,STAR
20.36828,18.21359,17.39659,17.11798,17.3827,0.0001784339,8.602095e-06,STAR
19.30377,18.14375,17.68071,17.50907,17.45137,0.0002133724,1.336234e-05,STAR
24.84471,20.75792,19.17888,17.93846,17.2784,6.569824e-05,2.397361e-05,STAR
18.30718,17.03695,16.47322,16.26131,16.15493,0.0002861073,1.017449e-05,STAR
18.90858,17.80221,17.33271,17.1181,17.03661,0.0001012022,1.618991e-05,STAR
19.21144,17.89401,17.31345,17.09048,16.97575,-3.48146e-05,1.007914e-05,STAR
24.63377,21.24224,19.82011,18.33215,17.6139,9.570571e-05,2.460136e-05,STAR
17.92525,16.5552,15.99066,15.78363,15.65566,0.0001260678,8.465737e-06,STAR
22.2616,20.72261,19.12685,18.35394,17.83993,-3.042288e-05,2.108187e-05,STAR
21.91368,19.37367,18.29461,17.82182,17.6018,0.000189626,1.112506e-05,STAR
25.1864,21.4437,20.07783,19.0022,18.50836,0.0002473196,6.311073e-05,STAR
19.66833,17.92234,17.25717,17.05259,16.91332,0.0001764043,9.099656e-06,STAR
18.30443,17.03799,16.79379,16.73142,16.67282,0.0008712676,1.209297e-05,STAR
23.00026,20.32858,18.9949,18.06741,17.47589,7.588381e-05,1.123533e-05,STAR
19.27353,17.99864,17.55277,17.36244,17.32288,0.0002153156,1.160849e-05,STAR
20.02085,18.94365,18.46032,18.26551,18.11797,0.0001916431,4.881094e-05,STAR
18.41703,17.34789,16.97086,16.80682,16.7621,9.516112e-05,1.029388e-05,STAR
22.19767,19.92175,18.7762,18.28527,18.16385,9.049811e-05,1.6405e-05,STAR
22.30912,19.67847,18.23864,17.46437,17.01274,-2.991188e-05,1.68174e-05,STAR
18.10199,17.10438,16.90736,16.85744,16.87422,0.000726165,1.287571e-05,STAR
18.94511,18.0258,17.72928,17.62256,17.58311,-0.0002608659,1.666236e-05,STAR
16.19467,15.0679,14.67186,14.66407,14.53051,-0.0002324317,7.148793e-06,STAR
18.1403,16.86233,16.39181,16.20565,16.07201,8.528106e-05,9.36882e-06,STAR
19.16511,17.96164,17.47144,17.29491,17.18517,9.313188e-05,1.23795e-05,STAR
18.97195,18.04227,17.76186,17.67033,17.6423,0.0005659458,2.491422e-05,STAR
17.25476,16.29276,15.9481,15.83226,15.7791,0.0002400991,8.793561e-06,STAR
19.02575,18.05059,17.67299,17.57721,17.55323,-7.899252e-05,1.475086e-05,STAR
18.5494,17.70168,17.42755,17.3022,17.28387,0.0001450849,2.403288e-05,STAR
17.97104,16.95307,16.87856,16.85552,16.9302,0.0001227134,9.350187e-06,STAR
19.11718,17.91254,17.74482,17.66446,17.69461,0.0005503032,2.491789e-05,STAR
18.63828,18.14047,18.15298,17.82612,17.32057,-0.0003466416,3.782068e-05,STAR
19.9531,18.79084,18.8028,18.89795,18.9186,0.0004692221,3.277545e-05,STAR
17.80285,17.29478,17.34982,17.30921,17.14651,-7.940002e-05,2.11341e-05,STAR
16.22257,15.13976,14.75999,14.62028,14.60724,3.38032e-05,8.359947e-06,STAR
19.65811,18.64584,18.22208,18.09298,18.04106,0.0002617083,1.785585e-05,STAR
18.44808,17.27854,16.83292,16.72679,16.6869,0.0003553487,1.06485e-05,STAR
19.012,17.70736,17.20122,17.00086,16.91088,-0.000254212,1.162973e-05,STAR
19.37011,18.11662,17.59791,17.36776,17.26046,0.0005164634,1.543086e-05,STAR
17.77345,16.9191,16.51673,16.36563,16.28793,0.0002205207,1.029691e-05,STAR
21.29144,18.80031,17.50478,16.98284,16.70052,-4.636661e-05,1.015636e-05,STAR
19.56112,18.53069,18.07694,17.8908,17.82,0.0009279004,2.426415e-05,STAR
17.87527,16.69976,16.27826,16.1407,16.06713,-2.648397e-05,9.109906e-06,STAR
18.57463,17.71417,17.39656,17.32173,17.29555,0.0001187021,1.54658e-05,STAR
18.10467,17.13378,16.79585,16.66134,16.61024,-0.0003797647,2.097856e-05,STAR
19.02003,18.01154,17.94134,17.958,17.99689,0.0005874605,2.277317e-05,STAR
16.57562,15.40951,15.04677,14.90424,14.88081,8.284297e-05,1.025531e-05,STAR
18.55747,18.17215,18.19806,18.33339,18.51902,-6.738894e-05,4.831864e-05,STAR
19.8534,18.37805,17.78915,17.60334,17.46931,-5.877444e-05,1.119447e-05,STAR
21.57719,19.61119,18.62777,18.34543,18.19765,0.0004542874,4.801637e-05,STAR
18.53161,17.39047,16.97974,16.83079,16.78391,0.0002269064,1.081366e-05,STAR
19.00893,17.857,17.73834,17.67373,17.6989,0.0003349819,1.295428e-05,STAR
17.53489,16.56712,16.48704,16.51312,16.56056,-0.0003780571,9.377089e-06,STAR
19.89781,18.93836,18.66276,18.54872,18.59385,0.0006131929,5.520246e-05,STAR
20.02291,19.04099,18.92536,18.91047,18.97701,0.0005146778,8.141204e-05,STAR
16.79157,15.4883,14.95057,14.69978,14.6059,0.0008376488,9.413961e-06,STAR
17.41888,16.35192,15.98787,15.87527,15.86699,-9.939216e-05,9.847375e-06,STAR
17.952,16.78304,16.84871,16.9185,17.01814,0.000235872,8.958062e-06,STAR
17.5673,16.54554,16.19628,16.06209,16.02136,0.0004510147,9.45867e-06,STAR
20.12331,18.89873,18.96508,19.08906,19.14223,8.280142e-05,3.351808e-05,STAR
24.82991,21.44176,19.50583,18.23957,17.51827,0.0002535718,1.496049e-05,STAR
19.676,19.2343,19.43356,19.68765,19.90263,0.00027118,9.358711e-05,STAR
19.86291,18.7059,18.88208,19.07156,19.20552,6.266798e-05,2.594657e-05,STAR
18.2245,17.20267,16.84266,16.70645,16.63646,0.0001217342,1.294288e-05,STAR
18.48185,18.07594,18.19144,18.32896,18.51424,1.120877e-06,3.827826e-05,STAR
24.47659,25.61063,22.92752,20.7659,18.52873,1.006899e-05,1.318155e-05,STAR
19.65681,18.44556,18.59921,18.68569,18.8273,0.0006853736,2.455074e-05,STAR
17.98146,16.77431,16.58365,16.64907,16.494,0.0006851788,1.184261e-05,STAR
17.76234,16.51863,16.64846,16.78553,16.86384,-0.0009121475,7.023684e-06,STAR
19.00396,18.02048,17.82713,17.77986,17.77073,-0.0004264454,2.245799e-05,STAR
25.3455,22.96725,21.21718,18.3587,16.70045,4.175442e-05,2.216642e-05,STAR
20.75595,19.48065,19.58095,19.74648,19.6926,1.931538e-05,5.557124e-05,STAR
17.43431,16.28185,16.35721,16.46584,16.54112,-0.0001177948,7.427133e-06,STAR
17.60034,16.43408,15.98096,15.82846,15.7533,-0.0001601786,9.649832e-06,STAR
20.76507,19.46855,19.60518,19.77019,19.91968,3.03158e-05,6.146257e-05,STAR
18.72912,17.41073,17.54755,17.63797,17.75067,0.0003932155,1.289326e-05,STAR
20.07905,19.11234,18.97065,18.90831,18.94875,-9.03668e-05,4.621728e-05,STAR
18.95494,17.72087,17.71092,17.76215,17.78098,0.0003494134,2.198346e-05,STAR
18.73878,16.74738,15.96215,15.67979,15.55538,5.265658e-05,7.184291e-06,STAR
16.73716,15.47637,15.48897,15.48805,15.52227,-0.0001686096,5.835042e-06,STAR
19.71853,19.33803,19.61309,19.84013,20.19647,0.0001342912,0.0001351557,STAR
20.43254,20.3604,20.70778,21.11388,21.11189,0.0003374637,0.0003077433,STAR
20.23197,19.73999,19.93699,20.06564,20.33448,2.208539e-05,0.0001750125,STAR
20.512,19.3315,19.44833,19.62097,19.75952,0.0005604127,4.115745e-05,STAR
18.71802,17.9121,17.5847,17.44857,17.3923,1.236766e-05,2.560077e-05,STAR
20.35613,19.31113,19.29578,19.37531,19.46128,-0.0003171152,7.901641e-05,STAR
20.22864,19.29875,19.26267,19.30765,19.39147,0.0008316535,7.150127e-05,STAR
20.07817,19.10998,18.95788,18.94592,18.95484,0.0006278567,7.548143e-05,STAR
19.41407,18.40067,18.25726,18.19205,18.19572,0.0005691266,3.66755e-05,STAR
18.63638,17.58917,17.26604,17.15769,17.13503,6.59783e-05,1.44875e-05,STAR
16.54544,15.31752,15.52018,15.66668,15.719,0.0006059481,5.143871e-06,STAR
19.37689,18.96271,19.17317,19.37223,19.51829,0.0001679244,9.575431e-05,STAR
19.70379,18.58816,18.7782,18.94789,19.0096,-0.0002998669,3.629035e-05,STAR
19.24698,18.05282,17.49989,17.3099,17.20218,0.0001821459,1.375904e-05,STAR
17.93831,16.95646,16.80236,16.80332,16.8134,0.0001871139,1.230118e-05,STAR
19.83502,18.6171,18.75785,18.84196,19.01546,0.000771918,2.938248e-05,STAR
20.2001,19.32158,19.14087,19.03521,18.95481,-0.0003426528,9.04842e-05,STAR
17.26707,16.27278,15.92744,15.79452,15.75337,0.0001613979,8.35639e-06,STAR
17.33222,16.11625,15.69315,15.52471,15.4523,-3.545724e-05,7.891188e-06,STAR
20.29258,19.83893,19.88974,20.05617,20.20486,-0.0004058222,0.0001595817,STAR
20.3891,19.28172,19.32444,19.39051,19.41204,0.0001322459,6.26831e-05,STAR
22.51521,20.34983,19.49108,19.57565,18.9083,-5.500568e-05,2.609517e-05,STAR
18.69247,17.63453,17.61037,17.62006,17.69097,0.0004200723,1.445831e-05,STAR
21.69761,19.62951,18.36708,17.34378,16.78811,1.165554e-05,1.42897e-05,STAR
17.11367,16.15894,15.8514,15.70498,15.65921,0.0009841979,1.042445e-05,STAR
16.76323,15.54075,15.05652,14.88043,14.82938,-0.0003228984,8.500338e-06,STAR
18.78329,17.8319,17.48626,17.76023,17.29767,-0.0002969076,1.501819e-05,STAR
19.24659,18.03515,17.6041,17.437,17.41626,0.0001114514,1.242255e-05,STAR
18.69666,17.6978,17.57743,17.5903,17.64193,-4.253162e-06,1.686092e-05,STAR
21.0169,18.58927,17.52318,17.14003,16.90405,0.0001670518,1.106624e-05,STAR
17.04199,15.9123,15.54611,15.40801,15.40021,9.708016e-06,8.369413e-06,STAR
19.23799,18.08889,17.62004,17.46752,17.37957,2.830969e-05,1.306632e-05,STAR
19.03366,17.85306,17.41576,17.24541,17.19734,-6.790568e-05,1.295277e-05,STAR
17.58817,16.4874,16.04678,15.88605,15.8497,0.0001799836,9.151478e-06,STAR
23.88753,21.98532,20.65646,20.00259,19.55826,0.0001409231,9.573527e-05,STAR
18.22762,17.19797,16.78441,16.61509,16.56046,-0.0001231572,1.135134e-05,STAR
16.78314,15.84231,15.58003,15.45846,15.43344,0.0003418917,9.76423e-06,STAR
18.77778,18.33618,18.50405,18.66533,18.86438,-0.0001607864,4.34389e-05,STAR
19.2481,18.04719,17.49524,17.28215,17.20138,0.0001296632,1.380661e-05,STAR
16.97457,15.76403,15.33379,15.16183,15.11516,3.002865e-05,8.400864e-06,STAR
19.02802,17.93951,17.7252,17.71313,17.70609,-0.0004770985,1.788473e-05,STAR
17.38826,16.24028,15.81762,15.66513,15.61215,0.0001275308,9.035854e-06,STAR
18.75693,17.51668,17.38619,17.37687,17.35603,6.180265e-05,1.34626e-05,STAR
20.63293,19.24159,18.68936,18.40827,18.3344,0.0002213758,2.01605e-05,STAR
22.05696,19.5831,18.12128,17.74871,17.44046,2.682801e-05,1.127062e-05,STAR
18.67422,18.26177,18.31935,18.39625,18.55419,5.136375e-05,4.067179e-05,STAR
20.03661,18.93334,18.72684,18.69449,18.6818,0.0008977249,4.964263e-05,STAR
17.0694,16.02043,15.61708,15.48805,15.45358,0.0003312605,1.056796e-05,STAR
20.0535,19.08363,18.79315,18.72997,18.74501,0.0001449704,4.698208e-05,STAR
18.80713,17.79015,17.48219,17.13342,17.29587,0.0004809483,1.269315e-05,STAR
22.51371,20.52445,19.05678,18.09808,17.53902,7.556431e-06,1.636159e-05,STAR
24.07009,21.02486,19.55295,18.68813,18.21891,0.0001262136,3.479387e-05,STAR
21.20418,19.13035,18.17317,17.77162,17.53323,-6.0619e-05,1.29338e-05,STAR
17.06058,16.15749,15.76703,15.62506,15.58885,0.0001447284,8.025675e-06,STAR
18.94051,17.79138,17.36691,17.19686,17.13029,0.0002337807,1.052845e-05,STAR
21.15084,18.77437,17.3934,16.42905,15.86189,0.0001035498,9.016814e-06,STAR
23.84539,21.91829,19.92646,19.13645,18.69428,0.0003024576,3.344626e-05,STAR
18.28083,17.00366,16.81819,16.78367,16.80276,0.0004078264,9.257575e-06,STAR
18.46112,17.35177,17.18455,17.17692,17.1704,0.0008202082,1.328931e-05,STAR
21.34935,19.12045,17.88143,17.27502,16.8605,-8.610135e-06,1.133742e-05,STAR
19.52831,18.30287,18.28388,18.3263,18.27835,0.0006427304,1.692866e-05,STAR
18.36561,17.15727,16.68746,16.50109,16.43805,0.0002063148,9.308849e-06,STAR
18.73444,17.83953,17.54293,17.40084,17.36339,0.0004877588,2.354311e-05,STAR
20.26701,19.30393,19.17076,19.18576,19.26126,-0.0003726894,9.854483e-05,STAR
18.73765,17.82358,17.49055,17.394,17.379,-4.646723e-05,1.716543e-05,STAR
16.79562,15.65611,15.77607,15.90104,16.00818,0.0005186099,5.764583e-06,STAR
20.02473,18.92909,18.92546,19.05607,19.12843,0.0006015539,4.650153e-05,STAR
16.60268,15.34053,15.41666,15.52524,15.57152,-0.0008338468,4.646632e-06,STAR
19.3421,18.41314,18.2314,18.21758,18.26231,-2.768553e-06,3.625554e-05,STAR
16.31384,15.23846,15.20493,15.22035,15.29832,0.0001123596,5.532982e-06,STAR
18.44411,17.49785,17.21158,17.09322,17.10123,0.0003972745,1.522037e-05,STAR
17.74412,16.54639,16.70496,16.842,16.95576,0.001008813,7.258327e-06,STAR
17.65338,16.62835,16.57737,16.65401,16.72798,-0.0001936138,8.231352e-06,STAR
18.61924,17.6562,17.29105,17.14874,17.11648,0.0001331698,1.192113e-05,STAR
19.5823,18.43453,18.47322,18.48586,18.44044,0.0001233216,3.991819e-05,STAR
17.45606,16.31542,16.4768,16.62211,16.72098,0.0007576031,7.039205e-06,STAR
20.04808,19.01253,18.93059,18.94173,18.98915,0.0001690611,4.463875e-05,STAR
21.62027,19.67324,18.90081,18.64799,18.54925,0.0001785334,1.629897e-05,STAR
18.58666,17.78215,17.51399,17.72402,17.40114,9.043571e-05,2.622293e-05,STAR
20.58564,19.26787,19.47864,19.68215,19.83188,0.0001140304,5.529236e-05,STAR
18.33889,17.15707,17.38866,17.54615,17.67031,0.0003879221,9.479028e-06,STAR
20.60504,19.46699,19.60248,19.63868,19.70267,0.0003921259,6.197117e-05,STAR
17.18218,15.93642,15.47298,15.28821,15.22266,6.488022e-05,8.675009e-06,STAR
18.27269,17.09994,16.91879,16.8693,16.90503,-9.652469e-05,1.644307e-05,STAR
17.41326,16.29079,15.86198,15.67746,15.59666,-1.338295e-05,8.897851e-06,STAR
17.62576,16.68499,16.34892,16.20021,16.17029,-9.164128e-05,9.274117e-06,STAR
19.53362,18.38272,18.40753,18.45961,18.51861,-0.0001362125,2.425516e-05,STAR
18.49113,17.56138,17.28782,17.14906,17.16959,0.0003957355,1.293267e-05,STAR
18.09111,17.12782,16.83698,16.69783,16.64751,1.981362e-05,1.200849e-05,STAR
19.75262,19.80223,20.32817,20.6293,20.10229,0.0001182329,0.0001420298,STAR
18.91668,17.7609,17.77074,17.82499,17.91411,-0.0004194255,1.544901e-05,STAR
17.18059,16.04066,15.62128,15.47083,15.40232,-5.450741e-05,1.044957e-05,STAR
20.22542,19.33999,19.18148,19.18574,19.17098,9.782914e-05,6.35224e-05,STAR
20.17193,18.97731,18.78591,18.70053,18.63291,6.272751e-05,3.936028e-05,STAR
16.55851,15.44157,14.98274,14.81856,14.75962,0.0002231223,7.981149e-06,STAR
18.69189,17.52593,17.14123,16.99385,16.97007,-0.0002390416,1.110084e-05,STAR
18.3604,17.95893,18.07655,18.21336,18.45602,-5.440615e-05,3.44852e-05,STAR
17.56974,15.31516,14.42899,14.131,13.97501,-6.791623e-05,7.066427e-06,STAR
18.35313,17.32799,16.95621,16.82037,16.7442,5.262186e-05,1.199095e-05,STAR
20.63654,18.9748,18.30485,18.04102,17.89981,-6.596607e-05,1.163897e-05,STAR
17.05976,15.1672,14.46402,14.18132,14.02761,-0.0001186891,1.02212e-05,STAR
19.18076,18.14585,17.98386,17.90093,17.91421,-2.544977e-05,2.863018e-05,STAR
19.39086,18.39271,17.87147,17.77375,17.62038,-8.928933e-05,7.944664e-06,STAR
18.83404,17.70072,17.3082,17.14679,17.05963,-6.342371e-05,1.353376e-05,STAR
20.64931,18.02393,16.66689,15.77526,15.26014,-0.0001392436,8.866704e-06,STAR
20.03612,18.86938,18.39108,18.23215,18.10742,0.0008579766,3.28043e-05,STAR
20.42445,19.18474,18.91173,18.82557,18.70238,0.0001598095,4.173862e-05,STAR
17.62697,16.5508,16.20497,16.06281,16.05098,-7.902588e-05,9.988389e-06,STAR
18.25606,17.07746,16.94644,16.92339,16.9486,0.0004530442,1.092347e-05,STAR
17.54254,16.45645,16.14308,15.93573,15.90862,-0.0001316473,9.586967e-06,STAR
18.97607,17.98928,17.63879,17.52722,17.49242,9.138618e-05,1.795275e-05,STAR
20.78826,19.37004,18.83953,18.8992,18.56327,0.0006323549,4.548506e-05,STAR
19.07437,17.85083,17.36364,17.18976,17.13448,0.0002075719,1.023151e-05,STAR
19.26635,17.16443,16.26453,15.8975,15.76437,-6.055953e-05,8.423012e-06,STAR
18.06704,16.97013,16.54925,16.41759,16.33213,0.0002053882,8.209177e-06,STAR
20.51645,19.46206,19.4136,19.46407,19.44211,-0.0002779104,5.23898e-05,STAR
20.26849,18.81061,18.14589,17.8737,18.08907,0.000249916,1.462052e-05,STAR
19.86764,18.84005,18.90373,18.9368,19.03128,0.0001094757,3.230296e-05,STAR
16.72834,15.60131,15.24854,15.10703,15.09098,-7.69866e-05,7.504418e-06,STAR
20.32912,19.41815,19.27577,19.25227,19.28452,-0.0004937263,5.762352e-05,STAR
19.67789,18.42533,18.66875,18.69303,18.7002,-0.0003799782,3.006925e-05,STAR
19.3857,18.14638,17.66859,17.48333,17.38946,6.526825e-05,1.022216e-05,STAR
17.21135,15.90956,15.4455,15.2384,15.17031,0.0004765458,8.737112e-06,STAR
19.05933,18.09655,18.00476,17.99543,18.0472,-0.0005592915,1.838338e-05,STAR
17.41656,16.31075,16.02008,15.92503,15.90038,-0.0002165919,8.680139e-06,STAR
18.72389,17.83699,17.5664,17.46843,17.42865,0.0004406279,2.48575e-05,STAR
18.70189,17.4828,17.12301,16.9868,16.93283,-0.000242388,1.04866e-05,STAR
18.55926,18.10901,18.04258,18.03608,18.14461,8.08619e-05,4.417611e-05,STAR
20.14791,18.98473,19.00869,19.1228,19.1146,-0.0005699341,3.136291e-05,STAR
20.73205,19.68247,19.26629,19.06913,19.05213,0.0004729004,3.536187e-05,STAR
18.88654,17.7676,17.90616,18.04126,18.1181,-0.0005253587,1.109587e-05,STAR
17.95479,16.81992,16.91961,17.00723,17.05859,-0.0006268431,6.934205e-06,STAR
20.45929,19.16862,19.30521,19.36885,19.60529,0.0001115615,3.084336e-05,STAR
17.47682,16.33001,16.38825,16.48785,16.57543,0.0002365383,5.593841e-06,STAR
22.07318,20.90898,20.05012,19.47459,19.0291,0.0004047286,5.733526e-05,STAR
20.45992,19.54378,19.75596,19.92719,20.14801,8.651422e-05,4.891036e-05,STAR
20.32558,19.08913,18.47069,18.53185,18.14682,0.0003650275,1.798239e-05,STAR
19.09389,18.2261,18.02206,17.97873,17.96899,7.586159e-05,2.940801e-05,STAR
18.81858,17.61907,17.12546,16.97818,16.95994,-1.0237e-05,8.614135e-06,STAR
22.09489,21.6419,19.81089,18.67013,17.78106,0.0001282093,1.929421e-05,STAR
20.62936,19.54604,19.32875,19.05953,18.87223,0.0001444915,3.333999e-05,STAR
18.95502,17.86927,18.06199,18.2083,18.39833,0.001153563,1.350274e-05,STAR
20.30511,18.98631,19.09833,19.22417,19.31438,1.637404e-05,2.894823e-05,STAR
20.37243,19.46342,19.26161,19.16154,19.13202,-5.558312e-05,7.30228e-05,STAR
18.86725,17.73779,17.77645,17.84665,17.91205,-0.0003578933,1.259815e-05,STAR
17.939,17.00559,16.74944,16.68709,16.687,-0.000588915,1.274374e-05,STAR
17.02856,16.15892,16.02598,16.02873,16.06921,-0.0003830112,7.407721e-06,STAR
19.80459,18.68108,18.98522,19.26435,19.29475,-0.0003709309,2.714133e-05,STAR
20.42845,19.2317,18.94287,18.83286,18.79319,-0.0001001269,2.388101e-05,STAR
18.4747,17.31451,16.89219,16.70519,16.7143,3.619499e-05,9.043802e-06,STAR
20.16422,19.0301,19.1484,19.24637,19.29255,-2.619549e-05,3.086907e-05,STAR
19.73331,18.58751,18.57175,18.55944,18.63528,-0.0006019981,2.438136e-05,STAR
20.49962,19.55618,19.29867,19.26017,19.22346,5.164485e-06,7.194452e-05,STAR
20.08659,19.13163,19.03398,18.98715,19.0805,0.0006642948,5.041525e-05,STAR
20.13825,19.13815,18.84077,18.75063,18.68299,7.958156e-05,3.522148e-05,STAR
19.65492,18.55447,18.3724,18.31949,18.30437,0.0002772736,2.639807e-05,STAR
17.15005,15.88152,16.01217,16.12917,16.21738,0.0002375908,4.689766e-06,STAR
19.97403,19.14597,18.91225,18.82424,18.72059,-0.0006879056,6.169337e-05,STAR
