u.mag,g.mag,r.mag,i.mag,z.mag,redshift,redshift.err,class
24.48373,24.52095,23.12123,20.32383,18.82016,3.227572e-05,6.516636e-05,STAR
19.77501,19.23494,19.3406,19.52073,19.74118,-0.0003570361,6.80315e-05,STAR
17.4765,16.17723,15.65946,15.45759,15.34161,0.0001911218,7.24457e-06,STAR
20.12747,18.97709,18.88397,18.88681,19.04703,0.0006273192,3.5675e-05,STAR
19.96689,18.72651,18.61279,18.61612,18.57784,-0.0001315162,5.82064e-05,STAR
18.69884,17.6928,17.60531,17.61505,17.62944,0.0001880947,1.813786e-05,STAR
20.5168,18.84733,18.1556,17.8715,17.737,5.43005e-05,1.150085e-05,STAR
19.41564,18.39482,18.27527,18.24867,18.26199,0.000859628,2.452921e-05,STAR
17.77949,16.50081,15.98185,15.85172,15.76068,-0.0002568197,8.494755e-06,STAR
22.32174,20.34695,18.99957,18.166,17.62306,5.667837e-05,1.924085e-05,STAR
17.3316,16.08912,15.62996,15.48339,15.39569,-2.001234e-05,8.918933e-06,STAR
20.61584,18.15185,17.13708,16.73632,16.49363,0.0001508955,9.417749e-06,STAR
19.08326,18.00506,17.99567,18.08859,18.16239,0.0002990527,1.845946e-05,STAR
20.16601,19.38376,19.09905,19.00058,18.92029,0.0005377822,8.040082e-05,STAR
24.34864,23.67571,22.17043,19.3201,17.71004,-8.77304e-05,3.748653e-05,STAR
19.87958,18.73903,18.48943,18.37829,18.37304,-0.0001612356,6.927182e-05,STAR
21.60533,18.99967,17.59176,16.89683,16.49142,-4.781681e-05,1.084301e-05,STAR
19.37546,18.28308,17.87912,17.74922,17.73365,0.0003616003,2.040306e-05,STAR
19.87072,18.8352,18.39765,17.88137,17.34775,-0.0001030386,5.303322e-05,STAR
17.78569,17.42936,17.49711,17.59514,17.72713,-7.350708e-05,2.636157e-05,STAR
18.77491,17.58621,17.17273,17.09519,16.98397,-0.0001869747,1.057213e-05,STAR
18.48098,17.27171,17.09552,17.07446,17.09055,0.0006417328,1.370922e-05,STAR
17.45884,16.3589,15.94823,15.80447,15.76723,-0.000145564,1.082687e-05,STAR
18.7043,17.50829,17.40354,17.42314,17.44151,-0.0008804476,1.123608e-05,STAR
20.31789,19.30538,19.22513,19.2194,19.35466,-0.0005380129,5.330581e-05,STAR
19.17505,18.16821,18.0563,18.02755,18.08871,-0.0003654212,2.405064e-05,STAR
17.67391,16.58567,16.50533,16.56861,16.62511,0.0001397503,7.594683e-06,STAR
18.93392,17.55845,17.86309,16.81845,16.73532,-1.212459e-05,8.466294e-06,STAR
20.49308,19.22914,18.97612,18.88377,18.88457,4.449054e-05,3.490979e-05,STAR
18.41607,17.48955,17.26465,17.1396,17.13477,-0.00022828,2.179585e-05,STAR
18.19514,16.96813,16.53609,16.40213,16.31729,-3.675487e-05,9.549663e-06,STAR
18.54524,17.43889,16.97164,16.76443,16.70717,-1.628178e-05,1.065164e-05,STAR
17.97642,16.99406,16.75998,16.62899,16.73161,-4.115054e-05,9.021336e-06,STAR
21.4035,19.73548,19.159,18.95492,18.8187,7.317156e-05,1.995264e-05,STAR
18.72844,17.59439,17.51884,17.39425,17.52235,-5.76608e-05,1.951646e-05,STAR
19.51218,18.99005,18.84945,18.84188,18.8801,-0.0003014776,5.194097e-05,STAR
18.89578,17.71876,17.66893,17.70651,17.75566,0.0003067647,1.676712e-05,STAR
20.36397,19.33833,19.09738,19.05841,19.029,-0.0001479507,7.103804e-05,STAR
16.60644,15.56408,15.21295,15.09682,15.09448,3.009666e-05,8.827718e-06,STAR
20.40072,19.21053,19.3548,19.50411,19.60449,-0.0002508752,3.781255e-05,STAR
17.41321,16.30317,15.87046,15.73293,15.69639,6.541377e-05,8.788651e-06,STAR
17.55866,16.56906,16.37406,16.30625,16.3339,-0.0002082171,9.075537e-06,STAR
19.11494,18.02407,18.20786,18.39707,18.46365,0.0002371987,1.686295e-05,STAR
23.3626,21.64844,20.30751,19.97066,19.28269,0.0002083956,6.0437e-05,STAR
19.55328,18.60928,18.39578,18.36277,18.38648,0.0002643732,3.167675e-05,STAR
25.17962,23.34535,21.46558,18.48498,16.73014,5.110327e-05,1.364066e-05,STAR
18.49907,17.49348,17.33407,17.28666,17.28936,0.0003228329,1.478982e-05,STAR
17.7845,16.6825,16.68994,16.74919,16.85615,-0.0001739029,7.897242e-06,STAR
18.83352,17.80271,17.42901,17.31131,17.22715,0.0003468973,1.349193e-05,STAR
20.16378,18.44141,17.71633,17.37893,17.20518,0.0001639442,9.988917e-06,STAR
19.32964,18.34226,18.19017,18.12518,18.14161,-0.0008485969,2.64323e-05,STAR
18.34214,17.28184,17.10535,17.03648,17.07636,-0.0002087198,1.209411e-05,STAR
20.5285,19.55122,19.35842,19.21615,19.30382,0.0009070918,7.488597e-05,STAR
21.33077,18.93973,17.85441,17.46882,17.22774,-0.0001324863,9.935543e-06,STAR
23.50396,20.5526,19.52865,19.40186,18.83776,0.0005524358,2.731947e-05,STAR
20.20627,19.01493,18.85849,18.74447,18.69458,0.0004553377,3.247339e-05,STAR
17.18193,16.81078,16.91802,17.05643,17.29586,1.11085e-05,1.554561e-05,STAR
20.40932,19.07494,18.93698,18.92704,18.92806,-4.883411e-05,2.862172e-05,STAR
20.41869,19.22064,18.98433,18.88954,18.89075,8.51186e-05,4.586485e-05,STAR
24.32775,22.70636,21.84321,19.38762,18.01494,-0.0004191546,2.704164e-05,STAR
18.97475,17.82043,17.64165,17.55474,17.5516,-0.0003997378,2.240118e-05,STAR
20.39315,19.20126,19.35365,19.53701,19.47623,4.666902e-05,3.597373e-05,STAR
20.55325,18.79811,18.11304,17.70004,17.67205,-0.0002897677,1.283245e-05,STAR
17.37852,16.42617,16.14042,15.99862,15.96769,-0.0001146265,1.082711e-05,STAR
19.22943,19.37645,19.65459,19.96089,20.11373,-0.0001217844,0.0001007134,STAR
20.95453,20.37668,20.6609,20.97821,21.71095,-0.001043859,0.0002835567,STAR
19.82344,18.77954,18.74689,18.7442,18.7941,3.451435e-05,3.085466e-05,STAR
18.45745,17.39776,17.30693,17.34461,17.4096,0.0001807399,1.301676e-05,STAR
19.0138,18.60191,18.27667,18.24333,18.33091,0.0002133708,7.950466e-05,STAR
16.57228,15.3405,14.874,14.67485,14.60987,-0.0001281269,9.333566e-06,STAR
19.49798,18.50358,18.35578,18.31548,18.35497,-0.0002624853,2.684435e-05,STAR
17.69904,17.26476,17.1414,17.10893,17.20256,0.0001236428,3.001655e-05,STAR
22.13078,20.34054,19.58148,19.27852,19.10071,6.085339e-05,2.96922e-05,STAR
25.40306,22.43903,20.71209,18.10784,16.5979,-1.658796e-05,1.409887e-05,STAR
18.63685,17.67582,17.34915,17.22947,17.19086,-4.045782e-05,1.467144e-05,STAR
17.11999,15.92097,16.05132,16.18988,16.27159,-0.0001280625,5.061586e-06,STAR
19.21682,18.23162,18.12289,18.06173,18.17063,-0.0001108795,2.633311e-05,STAR
16.79492,16.36825,16.53799,16.71995,16.95238,1.043275e-05,1.419756e-05,STAR
19.02348,17.71876,17.23015,16.99881,16.9075,-0.000214612,1.065676e-05,STAR
20.06971,18.99489,18.99301,19.02674,19.10111,-0.0003354948,3.498071e-05,STAR
17.67971,16.43597,16.40188,16.45385,16.47479,0.0005294185,8.829154e-06,STAR
20.09672,18.89886,18.89249,18.95955,18.98889,0.0004673481,3.244114e-05,STAR
19.41505,18.44971,18.23161,18.13424,18.16663,0.0003801969,3.150117e-05,STAR
21.71371,19.18759,17.83612,17.00833,16.53395,-4.122659e-05,1.188886e-05,STAR
20.88301,19.15599,18.38311,18.03715,17.84064,-1.580177e-06,1.308278e-05,STAR
22.14813,19.64172,18.22672,17.14951,16.56389,0.0001145938,1.353802e-05,STAR
20.28749,18.44919,17.81166,17.57679,17.49095,1.043262e-05,9.470777e-06,STAR
19.98049,18.46972,17.94446,17.75562,17.65221,0.0001430127,1.394108e-05,STAR
20.90954,19.06968,18.31796,18.0105,17.79494,-6.259785e-05,1.423576e-05,STAR
21.90327,19.21756,17.80529,16.96877,16.49046,-1.668192e-05,1.073946e-05,STAR
22.51831,19.40464,18.04958,17.46046,17.10736,-0.000155237,1.279712e-05,STAR
20.03762,18.54695,17.94456,17.70799,17.59645,-6.749605e-05,1.137162e-05,STAR
22.12509,19.73814,18.41311,17.39781,16.85516,-3.739004e-05,1.485496e-05,STAR
21.20216,19.2409,18.25441,17.83254,17.60371,-1.910968e-05,1.396762e-05,STAR
20.64708,18.58112,17.75409,17.43763,17.23841,-4.063076e-05,9.071909e-06,STAR
20.97874,19.1317,18.36028,18.08934,17.92548,7.219792e-05,1.314217e-05,STAR
19.59212,18.56625,18.19931,18.06041,17.98392,-0.0003270063,2.716397e-05,STAR
21.9183,19.65486,18.27745,16.96803,16.25849,7.72111e-05,1.685814e-05,STAR
19.52206,18.50124,18.23157,18.12255,18.08416,-0.0003125547,2.22233e-05,STAR
20.35076,19.02192,18.47729,18.2283,18.10746,-0.0001990748,1.402673e-05,STAR
19.81589,18.67213,18.29871,18.16561,18.0581,6.925466e-05,1.610619e-05,STAR
21.79495,19.37892,18.01344,16.93731,16.36479,-6.395725e-05,1.484088e-05,STAR
19.62511,18.2951,17.78618,17.58375,17.49001,0.000175259,1.186082e-05,STAR
22.2454,19.7754,18.4994,17.92295,17.5754,-0.0001289794,1.197052e-05,STAR
19.08738,18.11349,17.70563,17.53172,17.49442,0.0005217018,1.481057e-05,STAR
19.74424,18.52102,18.02504,17.84072,17.72,0.0001621208,1.345467e-05,STAR
21.188,19.00095,18.10983,17.75681,17.49065,0.0001600577,1.372023e-05,STAR
21.87024,19.29605,17.95938,16.9361,16.39778,0.0001756395,1.687418e-05,STAR
21.56196,19.07042,17.73272,16.64946,16.08037,0.0001065093,1.977845e-05,STAR
19.36504,18.1693,17.72159,17.51054,17.38245,-0.0003572485,1.868008e-05,STAR
20.51602,18.62502,17.91469,17.70192,17.48324,8.844092e-05,1.139063e-05,STAR
19.57772,18.61321,18.251,18.12886,18.09868,7.482107e-05,2.621525e-05,STAR
21.31653,18.99333,17.96683,17.56443,17.32199,0.0002351984,9.345823e-06,STAR
20.5396,18.63988,17.86748,17.58214,17.44314,-6.814536e-05,1.062435e-05,STAR
20.52102,18.66383,17.85453,17.57598,17.38898,-7.673664e-05,1.084107e-05,STAR
21.03012,19.02415,18.16425,17.845,17.63958,-5.364411e-05,1.316314e-05,STAR
21.96125,19.54778,18.50873,18.18244,17.89649,0.0001264544,1.847725e-05,STAR
20.55229,19.09785,18.53285,18.27329,18.16742,0.0007595849,2.565663e-05,STAR
22.77107,20.03725,18.56524,17.20926,16.48768,1.502957e-05,1.517006e-05,STAR
21.39849,19.38945,18.43677,18.06987,17.83748,2.273522e-05,1.322318e-05,STAR
21.60061,19.55347,18.42227,17.90685,17.6061,0.0001124914,1.628197e-05,STAR
21.33654,19.37335,18.43451,18.11915,17.84678,0.0001538908,1.566636e-05,STAR
21.3147,19.02523,17.77209,17.22214,16.80701,-7.003165e-05,1.110542e-05,STAR
22.0378,19.48777,18.07566,17.26077,16.75778,-7.326515e-05,1.285834e-05,STAR
20.34764,18.64004,17.94832,17.70903,17.5703,-2.075571e-05,1.093621e-05,STAR
19.99232,18.92364,18.52997,18.3573,18.33886,4.363484e-05,2.288796e-05,STAR
22.16856,19.85604,18.3924,16.96837,16.23447,8.00723e-05,2.155386e-05,STAR
20.96296,18.97742,18.13042,17.75468,17.57152,0.0004010858,1.28924e-05,STAR
22.88024,19.78059,18.31511,16.86132,16.10888,-1.371155e-05,2.16546e-05,STAR
22.2333,19.78458,18.46707,17.15948,16.4487,-3.054076e-05,2.366216e-05,STAR
21.68879,19.41474,17.99735,17.30318,16.85045,3.387464e-06,1.280739e-05,STAR
21.64212,19.12736,17.78216,16.68014,16.06623,-0.0001246734,1.898618e-05,STAR
21.70687,19.33449,18.04991,17.59015,17.35395,2.375804e-05,9.615233e-06,STAR
22.02961,19.731,18.38296,17.77644,17.41837,-1.392292e-05,1.663264e-05,STAR
22.67385,19.77868,18.42096,17.30068,16.72326,0.0001194761,1.830077e-05,STAR
20.65547,19.13336,18.499,18.22183,18.10684,0.0008195155,2.157617e-05,STAR
22.74423,19.76339,18.29325,16.91721,16.15835,7.788981e-05,2.159695e-05,STAR
21.44194,19.09803,17.8622,17.33613,17.00804,-7.472335e-05,1.006049e-05,STAR
20.38619,18.73002,17.99492,17.71408,17.55409,0.0001461228,1.044845e-05,STAR
20.26393,18.42866,17.69777,17.44623,17.33288,-0.0001064983,8.398034e-06,STAR
22.27642,19.6684,18.55443,18.11423,17.82105,0.0001139279,1.315691e-05,STAR
22.3078,19.41163,18.02743,17.45973,17.08615,5.771063e-05,1.165921e-05,STAR
21.74207,19.37025,18.01886,16.94969,16.34139,0.0001194597,1.831242e-05,STAR
21.41109,19.07802,17.84592,17.35042,17.08169,9.157402e-05,1.246366e-05,STAR
21.70828,19.16539,17.91615,17.37875,17.03872,-5.161365e-07,1.174607e-05,STAR
22.63914,19.85744,18.37263,16.85397,16.01722,-9.127253e-05,1.990168e-05,STAR
21.02678,19.03813,18.10458,17.6759,17.45259,0.0003480748,1.679977e-05,STAR
22.83097,20.12104,18.55797,17.00818,16.15363,-4.339604e-05,1.640534e-05,STAR
22.22924,19.69489,18.41481,17.82159,17.46163,7.843255e-05,1.953743e-05,STAR
22.43795,19.74852,18.29335,17.44415,16.99745,4.549051e-06,1.395305e-05,STAR
20.0841,18.93351,18.39383,18.14622,18.03753,0.0001259771,3.305265e-05,STAR
19.8373,18.75487,18.30692,18.17897,18.13518,0.0001830788,1.815597e-05,STAR
21.40656,19.31684,18.25448,17.82275,17.57351,0.0005042777,1.717742e-05,STAR
20.71947,18.75109,18.00311,17.74849,17.58579,2.224622e-05,1.016631e-05,STAR
21.21766,18.81878,17.75692,17.35665,17.09952,0.000206912,9.828198e-06,STAR
21.8651,19.42506,18.13039,17.53902,17.24602,-3.972853e-05,1.372522e-05,STAR
21.52829,19.41199,18.2604,17.81823,17.55939,-4.93286e-05,1.314532e-05,STAR
22.50411,19.89833,18.43207,17.56387,17.04392,7.114455e-05,1.168479e-05,STAR
20.34832,18.9066,18.39519,18.2074,18.07807,9.712642e-05,1.838896e-05,STAR
19.43548,18.34638,17.94708,17.75624,17.7264,0.0001120909,1.572443e-05,STAR
22.28552,19.94897,18.40464,17.15501,16.46984,9.11426e-05,1.197161e-05,STAR
22.29392,19.67692,18.41632,17.93547,17.66449,0.0001488038,1.424929e-05,STAR
21.54762,19.1685,17.77219,16.98369,16.50558,0.0001098336,1.513247e-05,STAR
21.67874,19.18582,17.80535,17.07652,16.66993,-4.039808e-06,9.633898e-06,STAR
21.81378,19.66145,18.25051,16.86639,16.07299,-4.52506e-05,2.101019e-05,STAR
22.30164,19.75294,18.54977,18.04812,17.80222,0.0003275835,1.449081e-05,STAR
20.25682,18.82489,18.24124,18.01287,17.94164,0.0006575224,1.704127e-05,STAR
21.46035,19.27421,18.16648,17.71545,17.45146,-4.625507e-05,1.03326e-05,STAR
20.45678,18.64187,17.89067,17.57838,17.35874,-1.703438e-05,9.536045e-06,STAR
21.51081,19.20061,17.86052,17.30046,16.93173,0.0001896802,1.016267e-05,STAR
21.67554,19.19599,18.09049,17.68173,17.48643,5.834167e-05,1.12148e-05,STAR
19.44389,18.4749,18.16962,18.01543,18.03721,0.0003146027,2.188608e-05,STAR
20.82752,18.92329,18.23117,17.97693,17.84926,0.0002579827,1.237724e-05,STAR
22.19653,19.799,18.37861,17.36,16.79675,8.77643e-06,1.280594e-05,STAR
21.10188,18.92179,17.69386,17.21397,16.91377,-6.920765e-05,1.041227e-05,STAR
21.63882,19.07323,17.68483,16.70866,16.13583,0.0002669052,1.218225e-05,STAR
19.55983,18.67661,18.34249,18.21394,18.15635,0.0002730247,2.725729e-05,STAR
22.10238,19.63788,18.15965,17.09401,16.50854,-2.554528e-05,1.211346e-05,STAR
21.78776,19.25338,17.80971,16.86039,16.36703,2.573903e-05,1.024081e-05,STAR
21.88084,19.47808,18.09822,17.46263,17.10419,5.725685e-05,1.782337e-05,STAR
21.13132,19.21941,18.50502,18.16944,18.02077,0.0002748412,1.549866e-05,STAR
21.21487,18.94948,18.01511,17.69625,17.48358,9.192595e-05,9.700263e-06,STAR
21.92944,19.52859,18.09756,16.88386,16.21221,-1.716552e-05,1.44407e-05,STAR
22.18153,19.92066,18.55472,17.69886,17.21575,-0.000184826,1.582876e-05,STAR
20.65413,18.83049,18.09111,17.79612,17.62064,0.0001161252,1.660619e-05,STAR
21.63718,19.1695,17.77917,16.68815,16.13118,0.0001005736,1.27968e-05,STAR
21.26998,19.35091,18.56022,18.28804,18.15,4.890953e-05,1.449981e-05,STAR
21.80997,19.58325,18.2345,17.67361,17.31749,0.0003891461,1.197864e-05,STAR
22.16127,19.6304,18.18263,17.05691,16.46974,0.0001486058,1.420698e-05,STAR
22.55291,19.89535,18.51732,17.83888,17.49128,2.968869e-05,1.603569e-05,STAR
19.88853,18.45983,17.95351,17.74443,17.65156,0.000244841,1.340539e-05,STAR
19.65146,18.72328,18.42502,18.32511,18.27242,0.0006230156,2.900223e-05,STAR
21.80279,19.3881,18.13153,17.53995,17.18605,0.0001523671,1.352096e-05,STAR
19.39951,18.48887,18.18195,18.0629,18.02798,-0.0002702182,2.140637e-05,STAR
20.74954,19.1559,18.45468,18.20255,18.02344,-6.611852e-05,1.374221e-05,STAR
22.0849,19.42781,18.0053,16.9826,16.42078,0.0001063606,1.378203e-05,STAR
22.0354,19.51689,18.21445,17.67728,17.33275,-0.0001174463,1.093509e-05,STAR
22.288,19.64644,18.41101,17.88829,17.57521,-2.900389e-05,1.77649e-05,STAR
20.01562,18.63519,18.14719,18.01663,17.94328,0.0001806337,1.858426e-05,STAR
20.62306,18.88899,18.24028,18.0428,17.9328,-3.094953e-05,1.18365e-05,STAR
21.2615,18.98203,17.67146,17.07266,16.67932,-2.311681e-05,1.042594e-05,STAR
20.56405,18.92894,18.25244,18.04737,17.91671,0.0002672251,1.242055e-05,STAR
22.6311,19.97747,18.55824,17.34723,16.66875,-3.793448e-08,1.447981e-05,STAR
19.8616,18.84337,18.51758,18.46457,18.40997,0.0005331085,3.749207e-05,STAR
20.32429,18.86252,18.24034,18.0103,17.88397,0.000471294,2.106399e-05,STAR
20.20385,18.52368,17.90487,17.68209,17.54532,0.0001280083,1.208858e-05,STAR
21.47772,19.16665,17.94499,17.4667,17.1307,0.0002772887,1.163228e-05,STAR
19.14791,18.20765,17.86969,17.68707,17.6396,0.0003859415,2.728923e-05,STAR
18.15102,17.10159,16.72375,16.57245,16.51981,6.30967e-05,1.439147e-05,STAR
18.95435,17.85174,17.71023,17.69618,17.75789,0.0002146759,2.218558e-05,STAR
16.34929,15.32379,15.17408,15.14287,15.14771,0.0005513315,7.990317e-06,STAR
19.33934,18.93093,19.02012,19.18272,19.33682,-0.0001928307,0.0001091037,STAR
24.73649,21.54208,20.19175,18.89863,18.22415,7.616455e-05,3.203896e-05,STAR
17.96625,17.12011,16.77217,16.62855,16.62773,0.0005460029,1.604326e-05,STAR
18.27793,17.86216,18.08781,18.2963,18.62735,-7.272344e-05,4.051305e-05,STAR
20.34564,20.43429,20.72019,20.90356,21.44841,-0.0005813313,0.0002486501,STAR
19.21952,18.86244,19.11115,19.35625,19.56021,0.0002110122,8.633018e-05,STAR
17.29751,16.13867,16.25384,16.34936,16.48225,0.000786088,6.804348e-06,STAR
20.40939,19.9716,19.91847,20.16686,20.51581,0.000371492,0.0001913174,STAR
19.61852,18.6157,18.31468,18.21952,18.20197,0.0009542407,2.740853e-05,STAR
19.00831,17.97474,17.61304,17.4775,17.47054,0.0002976391,1.691984e-05,STAR
19.91935,19.68103,19.84203,20.13223,20.54463,5.655362e-06,0.0001176851,STAR
18.78296,18.30324,18.41582,18.58533,18.81057,0.000322377,5.584928e-05,STAR
26.336,23.2787,21.35111,19.20914,17.81536,-0.0001278916,2.520853e-05,STAR
18.87099,17.65178,17.51718,17.44816,17.46901,0.0003604634,1.665364e-05,STAR
18.27129,17.07834,16.78229,16.66631,16.64259,0.0006763136,1.059818e-05,STAR
18.20374,17.33913,17.02061,16.92501,16.88547,0.0008055152,2.085836e-05,STAR
19.46974,18.37877,18.19497,18.16093,18.18718,0.0007991314,3.506525e-05,STAR
17.85573,16.73224,16.95423,17.09897,17.21122,-9.007137e-05,8.885024e-06,STAR
19.79318,18.93289,17.20181,16.10698,15.93816,0.0001312626,8.708769e-06,STAR
19.97818,18.88063,18.51859,18.39058,18.34085,0.0001108184,2.678121e-05,STAR
18.9115,17.84265,17.39248,17.24206,17.20784,0.0001372105,1.505879e-05,STAR
24.64334,23.85054,23.10311,20.32915,18.8432,1.592556e-05,7.45826e-05,STAR
19.72758,18.4929,18.62136,18.75302,18.83094,-0.0003727878,2.857004e-05,STAR
19.2602,18.80714,18.99012,19.17563,19.44872,-8.011728e-05,6.928802e-05,STAR
16.36176,15.19437,15.32297,15.45456,15.55545,0.0001121523,4.639149e-06,STAR
23.63745,21.36453,19.86776,19.11446,18.61219,2.615839e-05,4.100541e-05,STAR
20.24706,19.83018,19.95216,20.06383,20.15851,6.780768e-05,0.000146994,STAR
24.61351,22.05997,20.5617,18.96164,17.99058,-0.0001404756,2.722804e-05,STAR
20.74201,19.01246,17.85303,17.45644,17.20583,6.396063e-06,9.8442e-06,STAR
20.35023,17.90153,16.60254,15.97958,15.54855,0.0004056764,1.001486e-05,STAR
20.97495,18.5218,17.30913,16.7752,16.4734,1.481867e-05,9.842704e-06,STAR
